stress-ng: info:  [268] setting to a 60 second run per stressor
stress-ng: info:  [268] dispatching hogs: 2 cpu
stress-ng: info:  [268] successful run completed in 61.32s (1 min, 1.32 secs)
stress-ng: info:  [268] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [268]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [268] cpu                2372     60.64    120.18      0.37        39.12          19.68
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 182.833 us
  Min: 149.360 us
  Max: 987.360 us
Jitter:
  Mean: 1330.367 us
  Max: 37097.856 us
Response time:
  Mean: 1513.199 us
  Min: 1113.424 us
  Max: 37336.080 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 401056   2700  32948    0    0     0     0  511   21 100  0  0  0  0 1970-01-01 00:03:21
 2  0      0 401056   2700  32948    0    0     0     0  509   18 100  0  0  0  0 1970-01-01 00:03:22
 2  0      0 401056   2700  32948    0    0     0     0  510   16 100  0  0  0  0 1970-01-01 00:03:23
 2  0      0 401056   2700  32948    0    0     0     0  509   22 100  0  0  0  0 1970-01-01 00:03:24
 2  0      0 401056   2708  32948    0    0     0    12  514   29 100  0  0  0  0 1970-01-01 00:03:25
 2  0      0 401056   2708  32948    0    0     0    16  511   22 100  0  0  0  0 1970-01-01 00:03:26
 2  0      0 401056   2708  32948    0    0     0     0  511   19 100  0  0  0  0 1970-01-01 00:03:27
 2  0      0 401056   2708  32948    0    0     0     0  510   27 100  0  0  0  0 1970-01-01 00:03:28
 2  0      0 401056   2708  32948    0    0     0     0  509   16 100  0  0  0  0 1970-01-01 00:03:29
 2  0      0 401056   2708  32948    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:03:30
 3  0      0 401056   2716  32948    0    0     0    12  516   32 99  1  0  0  0 1970-01-01 00:03:31
 3  0      0 401056   2716  32948    0    0     0     0  506   26 100  0  0  0  0 1970-01-01 00:03:32
 3  0      0 401056   2716  32948    0    0     0     0  507   19 100  0  0  0  0 1970-01-01 00:03:33
 3  0      0 401056   2716  32948    0    0     0     0  503   19 100  0  0  0  0 1970-01-01 00:03:34
 3  0      0 401056   2716  32948    0    0     0     0  507   16 100  0  0  0  0 1970-01-01 00:03:35
 2  0      0 401056   2716  32948    0    0     0     0  505   25 100  0  0  0  0 1970-01-01 00:03:36
 2  0      0 401056   2724  32948    0    0     0    12  513   28 99  1  0  0  0 1970-01-01 00:03:37
 2  0      0 401056   2724  32948    0    0     0     0  514   25 100  0  0  0  0 1970-01-01 00:03:38
 2  0      0 401056   2724  32948    0    0     0     0  513   20 100  0  0  0  0 1970-01-01 00:03:39
 2  0      0 401056   2724  32948    0    0     0     0  508   26 99  1  0  0  0 1970-01-01 00:03:40
 2  0      0 401056   2724  32948    0    0     0     0  507   16 100  0  0  0  0 1970-01-01 00:03:41
 2  0      0 401056   2724  32948    0    0     0     0  506   21 100  0  0  0  0 1970-01-01 00:03:42
 2  0      0 401056   2732  32948    0    0     0    12  512   28 100  0  0  0  0 1970-01-01 00:03:43
 2  0      0 401056   2732  32948    0    0     0     0  507   24 100  0  0  0  0 1970-01-01 00:03:44
 2  0      0 401056   2732  32948    0    0     0     0  509   16 100  0  0  0  0 1970-01-01 00:03:45
 2  0      0 401056   2732  32948    0    0     0     0  506   20 100  0  0  0  0 1970-01-01 00:03:46
 2  0      0 401056   2732  32952    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:03:47
 2  0      0 401056   2732  32952    0    0     0     0  508   28 100  0  0  0  0 1970-01-01 00:03:48
 2  0      0 401056   2740  32952    0    0     0    12  514   29 99  1  0  0  0 1970-01-01 00:03:49
 2  0      0 401056   2740  32952    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:03:50
 2  0      0 401056   2740  32952    0    0     0     0  507   16 100  0  0  0  0 1970-01-01 00:03:51
 2  0      0 401056   2740  32952    0    0     0     0  508   26 100  0  0  0  0 1970-01-01 00:03:52
 2  0      0 401056   2740  32952    0    0     0     0  513   22 100  0  0  0  0 1970-01-01 00:03:53
 2  0      0 401056   2740  32952    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:03:54
 2  0      0 400932   2748  32956    0    0     0    12  513   31 99  1  0  0  0 1970-01-01 00:03:55
 2  0      0 400932   2748  32956    0    0     0     0  507   24 100  0  0  0  0 1970-01-01 00:03:56
 2  0      0 400932   2748  32956    0    0     0   148  509   22 100  0  0  0  0 1970-01-01 00:03:57
 2  0      0 400932   2748  32956    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:03:58
 2  0      0 400932   2748  32956    0    0     0     0  506   16 100  0  0  0  0 1970-01-01 00:03:59
 2  0      0 400932   2748  32956    0    0     0     0  507   24 100  0  0  0  0 1970-01-01 00:04:00
 2  0      0 400932   2756  32956    0    0     0    12  513   30 100  0  0  0  0 1970-01-01 00:04:01
 2  0      0 400932   2756  32956    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:04:02
 2  0      0 400932   2756  32956    0    0     0     0  507   21 100  0  0  0  0 1970-01-01 00:04:03
 2  0      0 400932   2756  32956    0    0     0     0  509   26 100  0  0  0  0 1970-01-01 00:04:04
 2  0      0 400932   2756  32956    0    0     0     0  508   16 100  0  0  0  0 1970-01-01 00:04:05
 2  0      0 400932   2756  32956    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:04:06
 2  0      0 400932   2764  32956    0    0     0    12  516   31 99  1  0  0  0 1970-01-01 00:04:07
 1  0      0 401552   2764  32956    0    0     0     0  499   43 93  3  5  0  0 1970-01-01 00:04:08
 1  0      0 401552   2764  32956    0    0     0     0  282   21 50  1 49  0  0 1970-01-01 00:04:09
 0  0      0 405724   2764  30796    0    0     0     0  172   90  7 15 79  0  0 1970-01-01 00:04:10
 0  0      0 405724   2764  30796    0    0     0     0   32   41  0  1 99  0  0 1970-01-01 00:04:11
 0  0      0 405724   2764  30796    0    0     0     0   44   49  0  2 98  0  0 1970-01-01 00:04:12
===VMSTAT_END===
