stress-ng: info:  [307] setting to a 60 second run per stressor
stress-ng: info:  [307] dispatching hogs: 2 cpu
stress-ng: info:  [307] successful run completed in 61.10s (1 min, 1.10 secs)
stress-ng: info:  [307] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [307]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [307] cpu                2410     60.52    119.99      0.34        39.82          20.03
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 196.058 us
  Min: 133.312 us
  Max: 597.184 us
Jitter:
  Mean: 1479.605 us
  Max: 17083.088 us
Response time:
  Mean: 1675.664 us
  Min: 1400.736 us
  Max: 17429.232 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 401144   2940  32964    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:06:19
 2  0      0 401144   2948  32964    0    0     0    12  516   40 99  1  0  0  0 1970-01-01 00:06:20
 2  0      0 401144   2948  32964    0    0     0     0  506   20 100  0  0  0  0 1970-01-01 00:06:21
 2  0      0 401144   2948  32964    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:06:22
 2  0      0 401144   2948  32968    0    0     0     0  505   22 100  0  0  0  0 1970-01-01 00:06:23
 2  0      0 401144   2948  32968    0    0     0     0  508   26 100  0  0  0  0 1970-01-01 00:06:24
 2  0      0 401144   2948  32968    0    0     0     0  506   18 100  0  0  0  0 1970-01-01 00:06:25
 2  0      0 401144   2956  32968    0    0     0    12  519   38 100  0  0  0  0 1970-01-01 00:06:26
 2  0      0 401144   2956  32968    0    0     0     0  510   20 100  0  0  0  0 1970-01-01 00:06:27
 2  0      0 401144   2956  32968    0    0     0     0  512   24 100  0  0  0  0 1970-01-01 00:06:28
 2  0      0 401144   2956  32968    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:06:29
 2  0      0 401144   2956  32968    0    0     0     0  508   18 100  0  0  0  0 1970-01-01 00:06:30
 2  0      0 401144   2956  32968    0    0     0     0  508   19 100  0  0  0  0 1970-01-01 00:06:31
 2  0      0 401144   2964  32968    0    0     0    12  514   34 99  1  0  0  0 1970-01-01 00:06:32
 2  0      0 401144   2964  32968    0    0     0   148  508   24 100  0  0  0  0 1970-01-01 00:06:33
 2  0      0 401144   2964  32968    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:06:34
 2  0      0 401144   2964  32968    0    0     0     0  510   17 100  0  0  0  0 1970-01-01 00:06:35
 2  0      0 401144   2964  32968    0    0     0     0  511   25 100  0  0  0  0 1970-01-01 00:06:36
 2  0      0 401144   2964  32968    0    0     0     0  511   22 100  0  0  0  0 1970-01-01 00:06:37
 2  0      0 401144   2972  32968    0    0     0    12  518   33 99  1  0  0  0 1970-01-01 00:06:38
 2  0      0 401144   2972  32968    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:06:39
 2  0      0 401144   2972  32968    0    0     0     0  512   24 100  0  0  0  0 1970-01-01 00:06:40
 2  0      0 401144   2972  32968    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:06:41
 2  0      0 401144   2972  32968    0    0     0     0  512   20 100  0  0  0  0 1970-01-01 00:06:42
 2  0      0 401144   2972  32968    0    0     0     0  504   18 100  0  0  0  0 1970-01-01 00:06:43
 1  0      0 401888   2980  32968    0    0     0    12  479   57 86  4 11  0  0 1970-01-01 00:06:44
 1  0      0 405688   2980  30808    0    0     0     0  321   60 41 15 44  0  0 1970-01-01 00:06:45
 0  0      0 405688   2980  30808    0    0     0     0   28   36  0  1 99  0  0 1970-01-01 00:06:46
 0  0      0 405688   2980  30808    0    0     0     0   28   39  0  1 100  0  0 1970-01-01 00:06:47
===VMSTAT_END===
