stress-ng: info:  [230] setting to a 60 second run per stressor
stress-ng: info:  [230] dispatching hogs: 2 cpu
stress-ng: info:  [230] successful run completed in 61.62s (1 min, 1.62 secs)
stress-ng: info:  [230] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [230]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [230] cpu                2376     60.78    120.45      0.38        39.09          19.66
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 6 (0.50%)
Execution time:
  Mean: 251.850 us
  Min: 151.536 us
  Max: 20638.496 us
Jitter:
  Mean: 1793.875 us
  Max: 23654.544 us
Response time:
  Mean: 2045.725 us
  Min: 1438.576 us
  Max: 23822.128 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 401268   2516  32876    0    0     0     0  506   20 100  0  0  0  0 1970-01-01 00:01:13
 2  0      0 401268   2524  32876    0    0     0    12  515   34 100  0  0  0  0 1970-01-01 00:01:14
 2  0      0 401268   2524  32876    0    0     0     0  507   16 100  0  0  0  0 1970-01-01 00:01:15
 2  0      0 401268   2524  32876    0    0     0     0  508   22 100  0  0  0  0 1970-01-01 00:01:16
 2  0      0 401268   2524  32876    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:01:17
 2  0      0 401268   2524  32876    0    0     0     0  509   20 100  0  0  0  0 1970-01-01 00:01:18
 2  0      0 401268   2524  32876    0    0     0     0  511   20 100  0  0  0  0 1970-01-01 00:01:19
 2  0      0 401144   2532  32876    0    0     0    12  518   35 100  0  0  0  0 1970-01-01 00:01:20
 2  0      0 401144   2532  32876    0    0     0     0  510   18 100  0  0  0  0 1970-01-01 00:01:21
 2  0      0 401144   2532  32876    0    0     0     0  498   21 100  0  0  0  0 1970-01-01 00:01:22
 2  0      0 401144   2532  32876    0    0     0     0  511   21 100  0  0  0  0 1970-01-01 00:01:23
 2  0      0 401144   2532  32876    0    0     0     0  514   27 100  0  0  0  0 1970-01-01 00:01:24
 2  0      0 401144   2532  32876    0    0     0     0  508   20 100  0  0  0  0 1970-01-01 00:01:25
 2  0      0 401144   2540  32876    0    0     0    12  514   36 99  1  0  0  0 1970-01-01 00:01:26
 2  0      0 401144   2540  32876    0    0     0     0  507   20 100  0  0  0  0 1970-01-01 00:01:27
 2  0      0 401144   2540  32876    0    0     0     0  508   24 100  0  0  0  0 1970-01-01 00:01:28
 2  0      0 401144   2540  32876    0    0     0     0  508   22 100  0  0  0  0 1970-01-01 00:01:29
 2  0      0 401144   2540  32876    0    0     0     0  509   16 100  0  0  0  0 1970-01-01 00:01:30
 2  0      0 401144   2540  32876    0    0     0     0  507   18 100  0  0  0  0 1970-01-01 00:01:31
 2  0      0 401144   2548  32876    0    0     0    12  516   36 100  0  0  0  0 1970-01-01 00:01:32
 1  0      0 402032   2548  32876    0    0     0     0  504   49 85  8  7  0  0 1970-01-01 00:01:33
 1  0      0 402032   2548  32876    0    0     0     0  325   22 51  5 45  0  0 1970-01-01 00:01:35
 0  0      0 405628   2548  30716    0    0     0     0  275  135 15 19 66  0  0 1970-01-01 00:01:36
 0  0      0 405628   2548  30716    0    0     0     0   37   47  0  1 99  0  0 1970-01-01 00:01:37
===VMSTAT_END===
