stress-ng: info:  [371] setting to a 60 second run per stressor
stress-ng: info:  [371] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [378] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [378] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [378] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [378] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [379] stress-ng-stream: memory rate: 55.35 MB/sec, 22.14 Mflop/sec (instance 1)
stress-ng: info:  [378] stress-ng-stream: memory rate: 54.12 MB/sec, 21.65 Mflop/sec (instance 0)
stress-ng: info:  [371] successful run completed in 60.61s (1 min, 0.61 secs)
stress-ng: info:  [371] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [371]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [371] cpu                 377     60.30     23.95      2.41         6.25          14.30
stress-ng: info:  [371] io                 6673     60.02      2.41     22.84       111.19         264.28
stress-ng: info:  [371] cache               288     59.98     26.70      2.80         4.80           9.76
stress-ng: info:  [371] stream              162     60.35     24.52      2.60         2.68           5.97
stress-ng: info:  [371] stream            54.73 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [371] stream            21.89 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 348.289 us
  Min: 132.480 us
  Max: 2790.448 us
Jitter:
  Mean: 1787.913 us
  Max: 4511.024 us
Response time:
  Mean: 2136.202 us
  Min: 1138.592 us
  Max: 4679.952 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 8  0      0 364724  11212  35204    0    0     0     0  865 1011 73 27  0  0  0
 9  0      0 364724  11212  35204    0    0     0     0  862 1026 74 26  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  856 1018 75 25  0  0  0
 9  0      0 364724  11212  35204    0    0     0     0  876 1043 71 29  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  877 1063 74 26  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  874 1068 74 26  0  0  0
 9  0      0 364724  11212  35204    0    0     0     0  857 1016 74 26  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  881 1070 73 27  0  0  0
 9  0      0 364724  11212  35204    0    0     0     0  886 1092 73 27  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  913 1124 70 30  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  858 1028 71 29  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  899 1112 70 30  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  846 1013 77 23  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  849  997 72 28  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  878 1067 74 26  0  0  0
 9  0      0 364724  11212  35204    0    0     0     0  874 1063 75 25  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  853 1017 76 24  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  855 1007 73 27  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  832  943 76 24  0  0  0
 8  0      0 364724  11212  35204    0    0     0     0  850  965 73 27  0  0  0
 8  0      0 364724  11212  35208    0    0     0     0  882 1058 70 30  0  0  0
 9  0      0 364724  11212  35208    0    0     0     0  857  993 76 24  0  0  0
 8  0      0 364724  11212  35208    0    0     0     0  838  971 77 23  0  0  0
 8  0      0 364724  11212  35208    0    0     0     0  863 1025 75 25  0  0  0
 8  0      0 364724  11212  35208    0    0     0     0  864 1031 71 29  0  0  0
 8  0      0 364724  11212  35208    0    0     0     0  851 1001 74 26  0  0  0
 8  0      0 364724  11212  35208    0    0     0     0  850 1006 75 25  0  0  0
 8  0      0 364724  11212  35208    0    0     0     0  853  989 75 25  0  0  0
 9  0      0 364724  11212  35208    0    0     0     0  852 1009 78 22  0  0  0
 8  0      0 364724  11212  35208    0    0     0     0  863 1011 73 27  0  0  0
 8  0      0 364724  11212  35208    0    0     0     0  861 1007 76 24  0  0  0
 6  0      0 364724  11212  35208    0    0     0     0  829  904 62 38  0  0  0
 0  0      0 396720  11212  30984    0    0     0     0  279  160 24 21 55  0  0
 0  0      0 396720  11212  30984    0    0     0     0   39   34  1  1 99  0  0
===VMSTAT_END===
