========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
16  0      0 102756  10988  35608    0    0    30    40  377  422 65 33  2  0  0
16  0      0 102576  10988  35620    0    0     0     0  830  964 74 26  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  830  938 76 24  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  843  994 73 27  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  803  936 80 21  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  821  975 77 23  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  839 1011 73 27  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  806  904 78 22  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  837  997 73 27  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  840 1003 74 26  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  871 1026 67 33  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  839 1010 74 26  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  854  975 73 27  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  814  977 79 21  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  862 1060 69 31  0  0  0
17  0      0 102576  10988  35620    0    0     0     0  730  763 66 34  0  0  0
16  0      0 102576  10988  35620    0    0     0     0  620  518 47 53  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 410.289
Min: 152.560
Max: 1880.240
50th percentile: 219.968
95th percentile: 1421.552
99th percentile: 1703.152
99.9th percentile: 1880.240
Jitter (μs):
Mean: 1628.645
Min: 1152.688
Max: 3788.576
Response Time (μs):
Mean: 2038.934
Min: 1350.144
Max: 4069.024
50th percentile: 1838.864
95th percentile: 3080.128
99th percentile: 3499.216
99.9th percentile: 4069.024
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
56,2.801477,228.656,1477.488,1706.144,0
57,2.851488,192.256,1488.288,1680.544,0
58,2.901631,214.672,1631.056,1845.728,0
59,2.951468,197.552,1467.888,1665.440,0
60,3.001570,1087.024,1570.400,2657.424,0
61,3.051744,329.184,1743.648,2072.832,0
62,3.102821,290.032,2820.976,3111.008,0
63,3.151349,203.728,1349.184,1552.912,0
64,3.201415,1314.704,1414.576,2729.280,0
65,3.251567,186.240,1567.008,1753.248,0
66,3.301424,177.264,1424.080,1601.344,0
67,3.352602,183.216,2601.744,2784.960,0
68,3.401337,194.384,1337.440,1531.824,0
69,3.451618,161.872,1618.368,1780.240,0
70,3.501501,1277.328,1500.544,2777.872,0
71,3.551559,194.784,1558.832,1753.616,0
72,3.601628,547.600,1627.552,2175.152,0
73,3.651633,291.344,1633.168,1924.512,0
74,3.701591,362.544,1591.232,1953.776,0
75,3.751554,219.632,1553.808,1773.440,0
76,3.801439,1121.680,1439.120,2560.800,0
77,3.851655,163.904,1654.576,1818.480,0
78,3.901383,1530.880,1383.232,2914.112,0
79,3.951545,162.992,1545.312,1708.304,0
80,4.001576,417.152,1575.648,1992.800,0
81,4.051699,264.240,1698.848,1963.088,0
82,4.101317,211.360,1316.960,1528.320,0
83,4.151612,176.112,1612.448,1788.560,0
84,4.202766,256.832,2766.128,3022.960,0
85,4.251489,231.488,1488.624,1720.112,0
86,4.301471,155.072,1470.640,1625.712,0
87,4.351695,249.536,1694.672,1944.208,0
88,4.401212,191.984,1211.872,1403.856,0
89,4.451487,163.120,1487.200,1650.320,0
90,4.501471,330.128,1471.280,1801.408,0
91,4.551601,154.320,1601.264,1755.584,0
92,4.601290,175.232,1289.584,1464.816,0
93,4.651905,259.824,1905.168,2164.992,0
94,4.701698,252.736,1697.520,1950.256,0
95,4.751456,152.560,1455.792,1608.352,0
96,4.801282,174.752,1281.632,1456.384,0
97,4.851554,154.288,1553.808,1708.096,0
98,4.903006,331.888,3005.936,3337.824,0
99,4.951654,225.408,1653.776,1879.184,0
100,5.002409,311.056,2408.576,2719.632,0
101,5.051577,166.480,1577.072,1743.552,0
102,5.101554,1445.776,1554.032,2999.808,0
103,5.151618,184.672,1618.256,1802.928,0
104,5.203789,280.448,3788.576,4069.024,0
105,5.251449,194.128,1448.800,1642.928,0
106,5.301610,309.968,1609.904,1919.872,0
107,5.351570,170.560,1570.496,1741.056,0
108,5.401599,373.872,1598.528,1972.400,0
109,5.451547,199.088,1547.456,1746.544,0
110,5.501565,279.248,1564.608,1843.856,0
111,5.551463,178.224,1462.736,1640.960,0
112,5.602552,220.736,2552.112,2772.848,0
113,5.651621,167.152,1620.688,1787.840,0
114,5.701307,1076.112,1306.800,2382.912,0
115,5.751617,256.704,1616.528,1873.232,0
116,5.801593,1157.952,1592.672,2750.624,0
117,5.851696,155.728,1695.760,1851.488,0
118,5.901237,171.904,1236.944,1408.848,0
119,5.951586,214.208,1586.256,1800.464,0
120,6.001645,310.816,1644.816,1955.632,0
121,6.051452,163.872,1452.096,1615.968,0
122,6.101593,1013.440,1593.104,2606.544,0
123,6.151459,176.992,1458.848,1635.840,0
124,6.201467,1703.152,1466.896,3170.048,0
125,6.251436,300.768,1436.240,1737.008,0
126,6.301605,212.896,1605.456,1818.352,0
127,6.351898,292.400,1897.936,2190.336,0
128,6.401404,1507.696,1404.256,2911.952,0
129,6.451672,171.312,1671.824,1843.136,0
130,6.501323,156.256,1323.120,1479.376,0
131,6.551344,171.152,1343.664,1514.816,0
132,6.601332,1469.024,1331.968,2800.992,0
133,6.651318,170.752,1318.320,1489.072,0
134,6.701271,156.592,1270.528,1427.120,0
135,6.751443,281.904,1443.440,1725.344,0
136,6.802356,221.552,2356.384,2577.936,0
137,6.851546,169.536,1546.464,1716.000,0
138,6.901434,1584.592,1434.208,3018.800,0
139,6.951550,179.248,1550.032,1729.280,0
140,7.001323,208.832,1322.944,1531.776,0
141,7.051554,193.120,1553.808,1746.928,0
142,7.101589,224.880,1588.720,1813.600,0
143,7.152716,283.344,2715.760,2999.104,0
144,7.201164,205.008,1164.272,1369.280,0
145,7.251485,152.736,1484.528,1637.264,0
146,7.301530,210.752,1530.320,1741.072,0
147,7.351549,155.984,1548.592,1704.576,0
148,7.401466,1241.312,1465.648,2706.960,0
149,7.451738,239.232,1738.304,1977.536,0
150,7.501443,1059.440,1442.992,2502.432,0
151,7.551537,196.624,1536.768,1733.392,0
152,7.601337,156.512,1336.864,1493.376,0
153,7.651580,246.640,1580.256,1826.896,0
154,7.701577,178.112,1576.512,1754.624,0
155,7.751579,247.600,1579.296,1826.896,0
156,7.801557,276.992,1556.592,1833.584,0
157,7.851800,244.224,1799.616,2043.840,0
158,7.901300,1211.968,1300.240,2512.208,0
159,7.951570,197.376,1570.368,1767.744,0
160,8.001439,1337.168,1438.736,2775.904,0
161,8.052423,200.912,2422.912,2623.824,0
162,8.101433,1290.224,1432.880,2723.104,0
163,8.151586,155.392,1585.792,1741.184,0
164,8.201570,200.960,1570.144,1771.104,0
165,8.251558,195.968,1558.336,1754.304,0
166,8.301477,274.640,1477.440,1752.080,0
167,8.351629,186.832,1629.456,1816.288,0
168,8.401396,163.472,1396.400,1559.872,0
169,8.451535,198.096,1535.248,1733.344,0
170,8.501554,1168.288,1553.936,2722.224,0
171,8.551591,157.184,1590.944,1748.128,0
172,8.601571,301.088,1570.912,1872.000,0
173,8.651581,190.688,1580.768,1771.456,0
174,8.701268,154.480,1268.192,1422.672,0
175,8.751548,197.664,1547.904,1745.568,0
176,8.801429,1308.976,1428.576,2737.552,0
177,8.851701,182.432,1700.800,1883.232,0
178,8.901462,1748.336,1462.224,3210.560,0
179,8.951604,168.944,1603.824,1772.768,0
180,9.001527,1400.032,1526.560,2926.592,0
181,9.051616,156.288,1616.496,1772.784,0
182,9.101494,299.696,1494.272,1793.968,0
183,9.151339,187.136,1339.200,1526.336,0
184,9.201178,172.480,1177.664,1350.144,0
185,9.251713,238.624,1712.800,1951.424,0
186,9.301153,245.696,1152.688,1398.384,0
187,9.351556,226.416,1556.400,1782.816,0
188,9.401500,1369.664,1499.920,2869.584,0
189,9.451577,187.040,1577.472,1764.512,0
190,9.502938,561.104,2938.112,3499.216,0
191,9.551626,191.888,1626.240,1818.128,0
192,9.601439,1880.240,1439.136,3319.376,0
193,9.651789,308.800,1788.832,2097.632,0
194,9.701559,740.112,1559.280,2299.392,0
195,9.751470,207.664,1470.000,1677.664,0
196,9.801478,1191.552,1478.256,2669.808,0
197,9.851697,165.760,1696.896,1862.656,0
198,9.901339,226.448,1339.408,1565.856,0
199,9.951509,158.048,1508.608,1666.656,0
200,10.001552,338.128,1551.536,1889.664,0
201,10.051341,155.760,1340.736,1496.496,0
202,10.101551,1278.640,1550.544,2829.184,0
203,10.151806,314.416,1805.600,2120.016,0
204,10.201359,179.008,1359.216,1538.224,0
205,10.251292,185.504,1291.776,1477.280,0
206,10.301200,174.880,1200.064,1374.944,0
207,10.351467,216.192,1466.736,1682.928,0
208,10.401497,1634.736,1496.528,3131.264,0
209,10.451446,211.360,1445.840,1657.200,0
210,10.501448,1080.176,1447.504,2527.680,0
211,10.551449,157.568,1448.672,1606.240,0
212,10.601656,196.112,1656.208,1852.320,0
213,10.651640,174.048,1639.856,1813.904,0
214,10.701257,812.336,1256.592,2068.928,0
215,10.751549,171.152,1549.296,1720.448,0
216,10.802636,314.800,2635.632,2950.432,0
217,10.852628,152.928,2627.952,2780.880,0
218,10.901579,262.048,1579.248,1841.296,0
219,10.951339,297.792,1339.440,1637.232,0
220,11.001274,1155.632,1274.336,2429.968,0
221,11.051708,238.320,1708.096,1946.416,0
222,11.102248,230.976,2248.192,2479.168,0
223,11.151605,260.480,1605.136,1865.616,0
224,11.201583,1187.504,1583.488,2770.992,0
225,11.251604,207.600,1604.064,1811.664,0
226,11.301641,333.488,1641.376,1974.864,0
227,11.351332,166.816,1332.416,1499.232,0
228,11.401347,1147.264,1346.944,2494.208,0
229,11.451577,179.168,1577.184,1756.352,0
230,11.501554,1520.336,1553.872,3074.208,0
231,11.551671,168.304,1670.560,1838.864,0
232,11.601661,212.544,1660.528,1873.072,0
233,11.651328,162.848,1327.776,1490.624,0
234,11.701319,187.968,1318.784,1506.752,0
235,11.751561,182.144,1560.848,1742.992,0
236,11.801352,1267.504,1351.520,2619.024,0
237,11.851633,162.096,1633.488,1795.584,0
238,11.901321,192.128,1321.040,1513.168,0
239,11.951494,155.600,1493.680,1649.280,0
240,12.001448,1504.576,1447.712,2952.288,0
241,12.051726,205.808,1726.224,1932.032,0
242,12.101474,1377.504,1474.000,2851.504,0
243,12.151565,173.088,1564.944,1738.032,0
244,12.201485,1275.888,1485.024,2760.912,0
245,12.251485,233.648,1485.280,1718.928,0
246,12.301198,188.864,1197.776,1386.640,0
247,12.351485,156.672,1485.056,1641.728,0
248,12.401602,256.624,1602.208,1858.832,0
249,12.451474,153.616,1473.680,1627.296,0
250,12.501401,153.728,1401.280,1555.008,0
251,12.551433,162.992,1432.592,1595.584,0
252,12.603122,413.440,3121.744,3535.184,0
253,12.651764,261.392,1763.728,2025.120,0
254,12.701242,154.560,1241.536,1396.096,0
255,12.751932,212.352,1931.504,2143.856,0
256,12.801448,1471.856,1448.256,2920.112,0
257,12.851335,195.888,1335.248,1531.136,0
258,12.901339,1278.752,1338.848,2617.600,0
259,12.951459,190.352,1458.752,1649.104,0
260,13.001650,276.496,1649.824,1926.320,0
261,13.051620,286.944,1620.320,1907.264,0
262,13.101265,211.648,1265.184,1476.832,0
263,13.151685,247.600,1685.008,1932.608,0
264,13.201346,187.584,1346.112,1533.696,0
265,13.251623,178.080,1623.056,1801.136,0
266,13.301405,1421.552,1404.784,2826.336,0
267,13.352453,205.920,2452.528,2658.448,0
268,13.402304,254.768,2303.696,2558.464,0
269,13.451526,174.912,1526.064,1700.976,0
270,13.501544,1380.368,1543.952,2924.320,0
271,13.551806,232.608,1805.712,2038.320,0
272,13.601698,261.712,1697.936,1959.648,0
273,13.651459,196.688,1459.376,1656.064,0
274,13.701389,164.816,1389.264,1554.080,0
275,13.751919,215.648,1918.560,2134.208,0
276,13.801428,1442.592,1428.352,2870.944,0
277,13.851433,186.208,1432.752,1618.960,0
278,13.901687,261.840,1686.976,1948.816,0
279,13.951636,306.432,1636.144,1942.576,0
280,14.001734,287.120,1734.016,2021.136,0
281,14.051505,193.168,1504.688,1697.856,0
282,14.101686,424.992,1686.336,2111.328,0
283,14.151774,277.472,1774.256,2051.728,0
284,14.203187,264.512,3187.248,3451.760,0
285,14.251707,269.936,1707.312,1977.248,0
286,14.301286,185.536,1285.872,1471.408,0
287,14.351288,206.128,1287.648,1493.776,0
288,14.401614,232.960,1614.192,1847.152,0
289,14.451488,154.880,1488.496,1643.376,0
290,14.501426,299.744,1426.176,1725.920,0
291,14.551492,187.408,1491.552,1678.960,0
292,14.601333,171.328,1333.168,1504.496,0
293,14.651619,175.232,1618.608,1793.840,0
294,14.701474,829.376,1474.432,2303.808,0
295,14.751658,324.432,1658.224,1982.656,0
296,14.801455,1378.272,1454.528,2832.800,0
297,14.851544,194.928,1543.824,1738.752,0
298,14.901567,286.976,1567.408,1854.384,0
299,14.951671,260.832,1670.544,1931.376,0
300,15.001597,220.528,1597.136,1817.664,0
===CSV_END===
Run #9 completed. Waiting for next START command...
Waiting for START command from li VM...
