========================================
net_sender_li (pinger) — Scenario 3 reversed
EB corbos Linux Network Determinism
Metric: Round-Trip Latency (RTL)
========================================
Target:       10.0.1.1:5000
Probes:       2000
Protocol:     UDP
Period:       1 ms
Msg size:     64 B
Flood rate:   0 Mbps
Echo timeout: 10 ms

net_sender_li: SCHED_FIFO OK (priority 90)
Sending HELLO to 10.0.1.1:5000 (protocol=UDP)...
HELLO_ACK received — protocol=UDP
Starting ping-echo loop (2000 probes at 1 ms period)...


========== NET SENDER_LI (PINGER) RESULTS ==========
Probes sent:        2000
Echoes received:     333
Lost (no echo):     1668 (83.400%)
Elapsed:           8.248 s
RTL (us):
  Mean: 5829.459    Std dev: 838.712
  Min:  4565.424    Max:     13383.744
  P50:  5613.440    P95:     6973.376
  P99:  7513.376    P99.9:   13383.744
IAJ (us):
  Mean: 4840.577    Std dev: 744.205
  Min:  3580.064    Max:     7617.712
  P50:  4667.808    P95:     5985.280
  P99:  6251.392    P99.9:   7617.712
===CSV_START===
index,send_time_ns,recv_time_ns,rtl_ns,iaj_ns
120,215094446896,215099718304,5271408,5510608
121,215099732256,215106228912,6496656,4111056
122,215106243264,215111339968,5096704,5985280
123,215111353904,215118325248,6971344,4215152
124,215118338320,215123540400,5202080,5632528
125,215123553792,215130172928,6619136,4461088
126,215130221936,215135634016,5412080,5999360
127,215135649760,215142633376,6983616,3984480
128,215142649216,215147617856,4968640,6002896
129,215147633200,215154620752,6987552,4263856
130,215154659296,215159884608,5225312,5761152
131,215159900064,215166645760,6745696,5471248
132,215166660464,215173117008,6456544,4522432
133,215173131456,215178639440,5507984,4219504
134,215178654608,215183858944,5204336,5535696
135,215183872800,215190394640,6521840,5823264
136,215190407936,215197217904,6809968,4517424
137,215197271088,215202735328,5464240,4153104
138,215202748976,215207888432,5139456,5494400
139,215207936672,215214382832,6446160,4310352
140,215214436912,215219693184,5256272,5987504
141,215219707312,215226680688,6973376,4200368
142,215226693664,215231881056,5187392,5587856
143,215231895056,215238468912,6573856,4273472
144,215238482624,215243742384,5259760,5780048
145,215243817152,215250522432,6705280,5446528
146,215250536224,215256968960,6432736,4692144
147,215256983168,215262661104,5677936,4067696
148,215262675200,215267728800,5053600,5906560
149,215267742912,215274635360,6892448,4457104
150,215274651872,215280092464,5440592,5552400
151,215280710416,215286644864,5934448,4082208
152,215286658704,215291727072,5068368,5596976
153,215291742224,215298324048,6581824,4231424
154,215298338000,215303555472,5217472,5610032
155,215303610112,215310165504,6555392,4201648
156,215310214432,215315367152,5152720,5149840
157,215315381200,215321516992,6135792,4005312
158,215321531120,215326522304,4991184,4136464
159,215326536288,215331658768,5122480,5595136
160,215331680928,215338253904,6572976,4411776
161,215338267712,215343665680,5397968,5955872
162,215343679568,215350621552,6941984,4257616
163,215350663104,215355879168,5216064,5604464
164,215355893184,215362483632,6590448,4153024
165,215362497792,215367636656,5138864,5883888
166,215367653472,215374520544,6867072,5356608
167,215374534672,215380877152,6342480,4454336
168,215380890624,215386331488,5440864,3912704
169,215386345424,215391244192,4898768,5601056
170,215391257488,215397845248,6587760,3827168
171,215397859168,215402672416,4813248,4333856
172,215402686240,215408006272,5320032,5442368
173,215408020016,215414448640,6428624,4562048
174,215414462672,215420010688,5548016,5978304
175,215420024720,215426988992,6964272,5651344
176,215427003008,215433640336,6637328,4010128
177,215433655008,215438650464,4995456,5563872
178,215438664496,215445214336,6549840,4099200
179,215445227840,215450313536,5085696,4102832
180,215450326832,215455416368,5089536,5752000
181,215455460544,215462168368,6707824,4435168
182,215462183248,215467603536,5420288,5694448
183,215467623600,215474297984,6674384,4092528
184,215474312192,215479390512,5078320,5816192
185,215479438320,215486206704,6768384,4116160
186,215486221088,215491322864,5101776,4755696
187,215491335728,215497078560,5742832,4291232
188,215497096224,215502369792,5273568,4480288
189,215502383920,215507850080,5466160,5355440
190,215507863808,215514205520,6341712,4057328
191,215514221760,215519262848,5041088,5393968
192,215519275744,215525656816,6381072,3949232
193,215525670240,215530606048,4935808,4134320
194,215530623664,215535740368,5116704,5135648
195,215535796416,215541876016,6079600,3957632
196,215541889952,215546833648,4943696,5426192
197,215546846688,215553259840,6413152,4442544
198,215553275952,215558702384,5426432,4380144
199,215558715136,215564082528,5367392,5797296
200,215564953200,215570879824,5926624,4085824
201,215570893056,215575965648,5072592,5242784
202,215575980064,215582208432,6228368,4259376
203,215582222224,215587467808,5245584,5697936
204,215587481584,215594165744,6684160,4231552
205,215594180320,215599397296,5216976,6084144
206,215599438112,215606481440,7043328,5517488
207,215606497392,215612998928,6501536,4504304
208,215613015072,215618503232,5488160,4221024
209,215618519568,215623724256,5204688,5448224
210,215623738480,215630172480,6434000,4381408
211,215630186928,215635553888,5366960,6150288
212,215635615648,215642704176,7088528,3918992
213,215642718944,215647623168,4904224,5618512
214,215647641296,215654241680,6600384,4247664
215,215654257472,215659489344,5231872,4813248
216,215659503792,215665302592,5798800,4580816
217,215665317584,215670883408,5565824,3980560
218,215670935312,215675863968,4928656,5131216
219,215675883504,215681995184,6111680,4064896
220,215682010048,215687060080,5050032,5023712
221,215687084160,215693083792,5999632,4552480
222,215693098496,215698636272,5537776,4318016
223,215698652144,215703954288,5302144,5153696
224,215703968960,215710107984,6139024,3951072
225,215710122560,215715059056,4936496,3960912
226,215715074992,215720019968,4944976,5273808
227,215720075728,215726293776,6218048,4061888
228,215726308896,215731355664,5046768,5018944
229,215731370528,215737374608,6004080,4484144
230,215737389808,215742858752,5468944,4126480
231,215742873424,215747985232,5111808,5380928
232,215747999616,215754366160,6366544,4277744
233,215754382080,215759643904,5261824,5916256
234,215759665088,215766560160,6895072,4142960
235,215766604128,215771703120,5098992,5470320
236,215771718192,215778173440,6455248,3856368
237,215778188192,215783029808,4841616,4835504
238,215783044272,215788865312,5821040,4740672
239,215788918144,215794605984,5687840,4110080
240,215794622768,215799716064,5093296,5835216
241,215799730768,215806551280,6820512,3766976
242,215806616832,215811318256,4701424,4562240
243,215811332368,215816880496,5548128,5282176
244,215816896304,215823162672,6266368,4687200
245,215823177184,215828849872,5672688,4628992
246,215828865424,215834478864,5613440,3842816
247,215834493200,215839321680,4828480,4837104
248,215839336064,215845158784,5822720,4288784
249,215845174416,215850447568,5273152,4206432
250,215850462560,215855654000,5191440,5959776
251,215855668416,215862613776,6945360,4272960
252,215862637696,215867886736,5249040,5326656
253,215867902048,215874213392,6311344,4028080
254,215874229136,215879241472,5012336,4770608
255,215879255936,215885012080,5756144,4309568
256,215885026912,215890321648,5294736,3668720
257,215890336480,215894990368,4653888,3654816
258,215895004768,215899645184,4640416,5471520
259,215899667376,215906116704,6449328,3987296
260,215906131040,215911104000,4972960,5199568
261,215911121072,215917303568,6182496,4249760
262,215917318880,215922553328,5234448,3983184
263,215922612512,215927536512,4924000,5430800
264,215927551008,215933967312,6416304,4188400
265,215933982688,215939155712,5173024,3728704
266,215939171152,215943884416,4713264,5457248
267,215943928432,215950341664,6413232,3860496
268,215950356576,215955202160,4845584,5229936
269,215955220208,215961432096,6211888,4179504
270,215961452208,215966611600,5159392,3882400
271,215966629392,215971494000,4864608,5164928
272,215971509280,215977658928,6149648,4224352
273,215977675456,215982883280,5207824,3671664
274,215982916912,215987554944,4638032,5383584
275,215987601232,215993938528,6337296,3580064
276,215993953168,215998518592,4565424,4411984
277,215998533472,216003930576,5397104,5712144
278,216003946144,216010642720,6696576,4045760
279,216010658528,216015688480,5029952,5418160
280,216015703536,216022106640,6403104,4201328
281,216022122592,216027307968,5185376,5160608
282,216027324064,216033468576,6144512,4193584
283,216033484896,216038662160,5177264,3962016
284,216038676912,216043624176,4947264,5604192
285,216043650576,216050228368,6577792,4763424
286,216050243184,216055991792,5748608,4973504
287,216056007872,216061965296,5957424,4152928
288,216061980960,216067118224,5137264,4789408
289,216067133840,216072907632,5773792,4588752
290,216072944624,216078496384,5551760,4296000
291,216078512528,216083792384,5279856,6040128
292,216083844864,216090832512,6987648,5232080
293,216090848384,216097064592,6216208,4765568
294,216097079936,216102830160,5750224,3715776
295,216102844848,216107545936,4701088,5707568
296,216107560672,216114253504,6692832,3768992
297,216114269024,216119022496,4753472,5934784
298,216119054240,216125957280,6903040,3913536
299,216125971760,216130870816,4899056,4859072
300,216130885552,216136729888,5844336,4753104
301,216136744272,216142482992,5738720,4546224
302,216142498352,216148029216,5530864,5620032
303,216148044864,216154649248,6604384,4317520
304,216154694384,216159966768,5272384,5549280
305,216159983456,216166516048,6532592,5970624
306,216166531888,216173486672,6954784,4405504
307,216173502400,216178892176,5389776,4076560
308,216178938384,216183968736,5030352,5056272
309,216183984432,216190025008,6040576,4863968
310,216190074000,216195888976,5814976,5738192
311,216195944784,216202627168,6682384,4339040
312,216202644464,216207966208,5321744,5140464
313,216207981600,216214106672,6125072,4119856
314,216214122240,216219226528,5104288,5938416
315,216219241936,216226164944,6923008,4370000
316,216226226016,216231534944,5308928,5735472
317,216231550304,216238270416,6720112,4380224
318,216238285776,216243650640,5364864,5642224
319,216243665600,216250292864,6627264,3875184
320,216250309216,216255168048,4858832,5023280
321,216255184416,216261191328,6006912,4502928
322,216261207280,216266694256,5486976,3956704
323,216266708992,216271650960,4941968,5824576
324,216271665616,216278475536,6809920,4074624
325,216278491888,216283550160,5058272,5786112
326,216283633344,216290336272,6702928,4363904
327,216290352544,216295700176,5347632,4667808
328,216295716144,216309099888,13383744,6748928
329,216309179872,216314767696,5587824,4398720
330,216314785120,216322516624,7731504,5781712
331,216322532704,216327915344,5382640,0
332,216327935072,216334697056,6761984,0
===CSV_END===
===================================================
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 138128   2432  35056    0    0    55    13  292  173 56 32 12  0  0
 4  0      0 138008   2432  35056    0    0     0     0  897  544 58 42  0  0  0
 5  0      0 138008   2432  35056    0    0     0     0  869  610 56 44  0  0  0
 5  0      0 138008   2432  35056    0    0     0     0 1001  575 53 47  0  0  0
 6  0      0 138008   2440  35052    0    0     0   108  934  539 54 46  0  0  0
 7  0      0 138008   2440  35056    0    0     0     0  901  611 53 47  0  0  0
 7  0      0 138008   2440  35056    0    0     0     0  870  659 53 47  0  0  0
===VMSTAT_END===
