stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 io
stress-ng: info:  [219] successful run completed in 60.07s (1 min, 0.07 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] io                10014     60.00      4.50     57.21       166.91         162.28
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 311.236 us
  Min: 166.960 us
  Max: 1778.720 us
Jitter:
  Mean: 2800.841 us
  Max: 7907.872 us
Response time:
  Mean: 3112.077 us
  Min: 2061.952 us
  Max: 9590.784 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396672  10844  32888    0    0     0     0 1208 1673  4 76  3 17  0
 2  0      0 396672  10844  32888    0    0     0     0 1200 1627  4 76  2 17  0
 2  0      0 396672  10844  32888    0    0     0     0 1183 1590  3 77  4 16  0
 2  0      0 396672  10844  32888    0    0     0     0 1211 1642  4 77  1 17  0
 3  0      0 396672  10844  32888    0    0     0     0 1191 1584  4 77  2 18  0
 2  0      0 396672  10844  32888    0    0     0     0 1211 1689  4 77  1 18  0
 3  0      0 396672  10844  32888    0    0     0     0 1200 1670  3 78  1 18  0
 3  0      0 396672  10844  32888    0    0     0     0 1194 1618  4 76  2 18  0
 2  0      0 396672  10844  32888    0    0     0     0 1179 1600  6 76  1 17  0
 2  0      0 396672  10844  32888    0    0     0     0 1195 1648  5 75  3 16  0
 2  0      0 396672  10844  32888    0    0     0     0 1198 1628  5 77  1 16  0
 2  0      0 396672  10844  32888    0    0     0     0 1200 1588  5 77  1 17  0
 3  0      0 396672  10844  32888    0    0     0     0 1185 1627  6 76  2 16  0
 2  0      0 396672  10844  32888    0    0     0     0 1207 1709  5 75  3 18  0
 2  0      0 396672  10844  32888    0    0     0     0 1225 1665  4 78  1 17  0
 3  0      0 396672  10844  32888    0    0     0     0 1206 1647  6 76  1 18  0
 2  0      0 396672  10844  32888    0    0     0     0 1210 1690  4 76  2 18  0
 3  0      0 396672  10844  32888    0    0     0     0 1167 1592  3 77  3 17  0
 4  0      0 396672  10844  32888    0    0     0     0 1203 1651  4 75  3 17  0
 3  0      0 396672  10844  32888    0    0     0     0 1208 1631  4 78  1 18  0
 2  0      0 396672  10844  32888    0    0     0     0 1226 1658  3 79  2 16  0
 2  0      0 396672  10844  32888    0    0     0     0 1222 1654  4 78  2 16  0
 2  0      0 396672  10844  32888    0    0     0     0 1203 1683  3 76  1 19  0
 2  0      0 396672  10844  32888    0    0     0     0 1204 1655  3 78  1 18  0
 2  0      0 396672  10844  32888    0    0     0     0 1214 1652  7 75  0 18  0
 3  0      0 396672  10844  32888    0    0     0     0 1194 1642  4 76  2 18  0
 2  0      0 396672  10844  32888    0    0     0     0 1214 1652  5 77  2 17  0
 3  0      0 396672  10844  32888    0    0     0     0 1206 1627  6 76  2 17  0
 2  0      0 396672  10844  32888    0    0     0     0 1210 1643  4 78  1 17  0
 2  0      0 396672  10844  32892    0    0     0     0 1220 1636  4 78  1 17  0
 3  0      0 396672  10844  32892    0    0     0     0 1234 1670  6 76  2 17  0
 2  0      0 396672  10844  32892    0    0     0     0 1191 1620  6 76  3 16  0
 2  0      0 396672  10844  32892    0    0     0     0 1205 1643  3 78  1 18  0
 3  0      0 396672  10844  32892    0    0     0     0 1215 1652  4 79  0 17  0
 2  0      0 396672  10844  32892    0    0     0     0 1203 1643  3 77  2 18  0
 3  0      0 396672  10844  32892    0    0     0     0 1212 1650  5 78  1 17  0
 3  0      0 396672  10844  32892    0    0     0     0 1185 1601  5 76  3 16  0
 3  0      0 396672  10844  32892    0    0     0     0 1188 1634  6 76  1 17  0
 2  0      0 396672  10844  32892    0    0     0     0 1187 1589  4 78  1 17  0
 3  0      0 396672  10844  32892    0    0     0     0 1194 1579  5 76  1 18  0
 3  0      0 396672  10844  32892    0    0     0     0 1099 1441  5 74  1 20  0
 0  0      0 398408  10844  30760    0    0     0     0  347  423  3 20 74  3  0
 0  0      0 398408  10844  30732    0    0     0     0   42   39  0  1 99  0  0
 1  0      0 398160  11228  30712    0    0   384     0  107   55  0  6 94  1  0
===VMSTAT_END===
