stress-ng: info:  [238] setting to a 60 second run per stressor
stress-ng: info:  [238] dispatching hogs: 2 io
stress-ng: info:  [238] successful run completed in 60.06s (1 min, 0.06 secs)
stress-ng: info:  [238] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [238]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [238] io                10373     60.00      4.87     56.98       172.87         167.71
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 313.202 us
  Min: 156.448 us
  Max: 1543.888 us
Jitter:
  Mean: 3550.230 us
  Max: 5305.536 us
Response time:
  Mean: 3863.431 us
  Min: 1823.568 us
  Max: 5577.360 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 4  0      0 396076  11228  32988    0    0     0     0 1185 1688  2 76  2 19  0
 3  0      0 396076  11228  32988    0    0     0     0 1209 1620  4 77  3 16  0
 2  0      0 396076  11228  32988    0    0     0     0 1206 1671  4 78  2 16  0
 2  0      0 396076  11228  32988    0    0     0     0 1217 1635  3 79  1 17  0
 3  0      0 396076  11228  32988    0    0     0     0 1215 1703  4 76  3 17  0
 3  0      0 396076  11228  32992    0    0     0     0 1238 1782  5 76  1 18  0
 2  0      0 396076  11228  32992    0    0     0     0 1241 1711  5 77  0 18  0
 3  0      0 396076  11228  32992    0    0     0     0 1239 1698  4 77  1 18  0
 3  0      0 396076  11228  32992    0    0     0     0 1195 1627  7 75  1 18  0
 3  0      0 396076  11228  32992    0    0     0     0 1198 1654  6 76  1 18  0
 3  0      0 396076  11228  32992    0    0     0     0 1200 1671  6 76  1 17  0
 2  0      0 396076  11228  32992    0    0     0     0 1212 1661  6 77  1 16  0
 2  0      0 396076  11228  32992    0    0     0     0 1188 1677  5 74  2 18  0
 3  0      0 396076  11228  32992    0    0     0     0 1200 1626  6 75  2 17  0
 2  0      0 396076  11228  32992    0    0     0     0 1203 1665  3 78  1 18  0
 3  0      0 396076  11228  32992    0    0     0     0 1238 1756  4 76  1 18  0
 0  0      0 397688  11228  30860    0    0     0     0 1022 1278  7 70  6 17  0
 0  0      0 397688  11228  30832    0    0     0     0   77   53  1  5 95  0  0
===VMSTAT_END===
