stress-ng: info:  [334] setting to a 60 second run per stressor
stress-ng: info:  [334] dispatching hogs: 2 io
stress-ng: info:  [334] successful run completed in 60.04s (1 min, 0.04 secs)
stress-ng: info:  [334] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [334]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [334] io                10721     60.00      4.48     56.50       178.68         175.81
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 310.153 us
  Min: 155.328 us
  Max: 5894.736 us
Jitter:
  Mean: 2535.168 us
  Max: 3925.024 us
Response time:
  Mean: 2845.321 us
  Min: 1682.160 us
  Max: 9819.760 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0 395652  11228  32992    0    0     0     0 1195 1715  5 72  3 20  0
 3  0      0 395652  11228  32992    0    0     0     0 1200 1663  4 73  2 21  0
 2  0      0 395652  11228  32992    0    0     0     0 1195 1672  5 72  2 21  0
 2  0      0 395652  11228  32992    0    0     0     0 1194 1654  4 72  3 21  0
 2  0      0 395652  11228  32992    0    0     0     0 1181 1675  5 71  3 21  0
 2  0      0 395652  11228  32992    0    0     0     0 1203 1638  5 74  2 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1186 1604  5 72  3 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1219 1637  6 72  2 21  0
 2  0      0 395652  11228  32992    0    0     0     0 1213 1692  5 73  2 20  0
 3  0      0 395652  11228  32992    0    0     0     0 1207 1670  5 72  3 20  0
 3  0      0 395652  11228  32992    0    0     0     0 1219 1675  4 74  3 18  0
 2  0      0 395652  11228  32992    0    0     0     0 1200 1689  3 74  2 21  0
 2  0      0 395652  11228  32992    0    0     0     0 1188 1674  5 72  4 19  0
 2  0      0 395652  11228  32992    0    0     0     0 1204 1665  6 73  2 19  0
 4  1      0 395652  11228  32992    0    0     0     0 1217 1700  4 74  2 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1221 1740  5 73  2 20  0
 4  0      0 395652  11228  32992    0    0     0     0 1223 1732  3 75  3 19  0
 3  0      0 395652  11228  32992    0    0     0     0 1228 1701  5 73  2 20  0
 2  0      0 395652  11228  32992    0    0     0     0 1212 1674  4 76  2 18  0
 2  0      0 395652  11228  32996    0    0     0     0 1224 1733  3 75  2 20  0
 2  0      0 395652  11228  32996    0    0     0     0 1212 1663  7 73  1 20  0
 2  0      0 395652  11228  32996    0    0     0     0 1212 1606  5 75  2 18  0
 3  0      0 395652  11228  32996    0    0     0     0 1214 1703  3 75  1 20  0
 3  0      0 395652  11228  32996    0    0     0     0 1217 1686  5 73  2 20  0
 2  0      0 395652  11228  32996    0    0     0     0 1222 1707  3 76  2 19  0
 2  0      0 395652  11228  32996    0    0     0     0 1242 1662  5 75  2 18  0
 3  0      0 395652  11228  32996    0    0     0     0 1232 1733  3 76  2 19  0
 3  0      0 395652  11228  32996    0    0     0     0 1229 1739  3 76  2 19  0
 2  0      0 395652  11228  32996    0    0     0     0 1238 1729  3 76  1 20  0
 2  0      0 395652  11228  32996    0    0     0     0 1241 1699  3 77  1 19  0
 2  0      0 395652  11228  32996    0    0     0     0 1164 1540  4 75  1 21  0
 0  0      0 397264  11228  30836    0    0     0     0  163  129  2 11 87  1  0
===VMSTAT_END===
