stress-ng: info:  [373] setting to a 60 second run per stressor
stress-ng: info:  [373] dispatching hogs: 2 io
stress-ng: info:  [373] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [373] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [373]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [373] io                10479     60.00      4.77     57.85       174.64         167.34
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 279.529 us
  Min: 154.368 us
  Max: 1284.448 us
Jitter:
  Mean: 2808.589 us
  Max: 4427.968 us
Response time:
  Mean: 3088.119 us
  Min: 1899.328 us
  Max: 4655.136 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396128  11228  32992    0    0     0     0 1228 1754  3 76  1 20  0
 2  0      0 396128  11228  32992    0    0     0     0 1233 1713  5 75  2 19  0
 2  0      0 396128  11228  32992    0    0     0     0 1198 1692  6 74  1 19  0
 2  0      0 396128  11228  32992    0    0     0     0 1233 1746  5 75  2 19  0
 3  0      0 396128  11228  32992    0    0     0     0 1226 1712  5 75  1 20  0
 2  0      0 396128  11228  32992    0    0     0     0 1211 1668  5 75  0 20  0
 2  0      0 396128  11228  32992    0    0     0     0 1201 1683  2 75  1 21  0
 2  0      0 396128  11228  32992    0    0     0     0 1217 1735  6 73  1 20  0
 2  0      0 396128  11228  32992    0    0     0     0 1246 1764  4 77  1 19  0
 2  0      0 396128  11228  32992    0    0     0     0 1221 1746  3 75  0 21  0
 3  0      0 396128  11228  32992    0    0     0     0 1245 1762  4 76  1 20  0
 2  0      0 396128  11228  32992    0    0     0     0 1229 1733  5 75  1 19  0
 3  0      0 396128  11228  32992    0    0     0     0 1256 1756  3 77  1 18  0
 2  0      0 396128  11228  32996    0    0     0     0 1239 1775  4 76  0 20  0
 2  0      0 396128  11228  32996    0    0     0     0 1225 1758  4 76  1 20  0
 2  0      0 396128  11228  32996    0    0     0     0 1223 1771  5 75  2 19  0
 2  0      0 396128  11228  32996    0    0     0     0 1222 1719  5 74  1 20  0
 2  0      0 396128  11228  32996    0    0     0     0 1231 1731  5 76  0 19  0
 2  0      0 396128  11228  32996    0    0     0     0 1190 1717  4 75  1 20  0
 3  0      0 396128  11228  32996    0    0     0     0 1200 1673  5 74  0 20  0
 3  0      0 396128  11228  32996    0    0     0     0 1243 1770  6 74  2 19  0
 2  0      0 396128  11228  32996    0    0     0     0 1218 1713  3 76  1 19  0
 3  0      0 396128  11228  32996    0    0     0     0 1202 1712  4 74  2 19  0
 2  0      0 396128  11228  32996    0    0     0     0 1232 1756  6 74  1 19  0
 2  0      0 396128  11228  32996    0    0     0     0 1163 1621  4 75  2 20  0
 0  0      0 397756  11228  30836    0    0     0     0  178  160  2 12 86  1  0
===VMSTAT_END===
