stress-ng: info:  [296] setting to a 60 second run per stressor
stress-ng: info:  [296] dispatching hogs: 2 io
stress-ng: info:  [296] successful run completed in 60.07s (1 min, 0.07 secs)
stress-ng: info:  [296] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [296]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [296] io                10585     60.00      4.41     58.24       176.40         168.95
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 276.717 us
  Min: 154.000 us
  Max: 2070.864 us
Jitter:
  Mean: 2769.470 us
  Max: 5792.464 us
Response time:
  Mean: 3046.187 us
  Min: 1564.112 us
  Max: 6200.976 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396128  11228  32988    0    0     0     0 1211 1703  4 73  1 22  0
 2  0      0 396128  11228  32988    0    0     0     0 1179 1688  4 73  3 20  0
 2  0      0 396128  11228  32988    0    0     0     0 1227 1714  4 73  2 22  0
 2  0      0 396128  11228  32988    0    0     0     0 1250 1765  4 73  1 22  0
 3  0      0 396128  11228  32988    0    0     0     0 1219 1726  5 72  2 21  0
 2  0      0 396128  11228  32988    0    0     0     0 1242 1685  4 74  1 20  0
 2  0      0 396128  11228  32988    0    0     0     0 1228 1755  4 73  1 21  0
 2  0      0 396128  11228  32988    0    0     0     0 1230 1753  5 73  2 20  0
 4  0      0 396128  11228  32988    0    0     0     0 1243 1780  3 75  1 21  0
 2  0      0 396128  11228  32988    0    0     0     0 1224 1716  3 74  1 21  0
 3  0      0 396128  11228  32988    0    0     0     0 1214 1666  5 74  1 20  0
 3  0      0 396128  11228  32988    0    0     0     0 1197 1703  3 75  1 21  0
 3  0      0 396128  11228  32988    0    0     0     0 1201 1650  4 74  2 19  0
 2  0      0 396128  11228  32988    0    0     0     0 1211 1709  6 72  1 21  0
 2  0      0 396128  11228  32988    0    0     0     0 1172 1575  3 77  1 19  0
 2  0      0 396128  11228  32988    0    0     0     0 1225 1756  4 75  1 20  0
 3  0      0 396128  11228  32988    0    0     0     0 1210 1732  3 75  1 21  0
 2  0      0 396128  11228  32988    0    0     0     0 1221 1744  3 75  1 21  0
 2  0      0 396128  11228  32988    0    0     0     0 1221 1762  5 75  1 20  0
 2  0      0 396128  11228  32988    0    0     0     0 1219 1732  5 73  1 20  0
 3  0      0 396128  11228  32988    0    0     0     0 1227 1740  3 75  3 19  0
 3  0      0 396128  11228  32988    0    0     0     0 1240 1779  3 76  1 21  0
 2  0      0 396128  11228  32988    0    0     0     0 1242 1753  4 76  1 19  0
 2  0      0 396128  11228  32988    0    0     0     0 1234 1723  4 76  1 20  0
 4  0      0 396128  11228  32988    0    0     0     0 1214 1713  6 73  1 20  0
 2  0      0 396128  11228  32988    0    0     0     0 1220 1760  4 75  3 19  0
 3  0      0 396128  11228  32988    0    0     0     0 1212 1758  2 75  0 22  0
 2  0      0 396128  11228  32988    0    0     0     0 1233 1755  4 75  2 18  0
 2  0      0 396128  11228  32988    0    0     0     0 1209 1710  3 77  1 19  0
 3  0      0 396128  11228  32988    0    0     0     0 1223 1740  3 76  2 19  0
 2  0      0 396128  11228  32988    0    0     0     0 1205 1661  6 75  1 18  0
 3  0      0 396128  11228  32988    0    0     0     0 1213 1720  4 75  1 20  0
 3  0      0 396128  11228  32988    0    0     0     0 1211 1683  5 76  2 18  0
 3  0      0 396128  11228  32992    0    0     0     0 1216 1698  6 75  2 17  0
 2  0      0 396128  11228  32992    0    0     0     0 1238 1725  3 78  0 19  0
 2  0      0 396128  11228  32992    0    0     0     0 1248 1799  2 78  2 17  0
 2  0      0 396128  11228  32992    0    0     0     0 1229 1765  4 77  0 19  0
 2  0      0 396128  11228  32992    0    0     0     0 1232 1774  2 76  1 20  0
 2  0      0 396128  11228  32992    0    0     0     0 1231 1755  6 75  0 19  0
 2  0      0 396128  11228  32992    0    0     0     0 1227 1738  5 75  1 20  0
 2  0      0 396128  11228  32992    0    0     0     0 1226 1738  6 74  1 19  0
 1  0      0 396128  11228  32992    0    0     0     0 1251 1765  5 75  1 19  0
 3  0      0 396128  11228  32992    0    0     0     0 1240 1757  6 74  1 19  0
 3  0      0 396128  11228  32992    0    0     0     0 1236 1740  6 75  2 18  0
 0  0      0 397704  11228  30860    0    0     0     0  901 1141  5 61 19 15  0
 1  0      0 397740  11228  30832    0    0     0     0   37   40  0  1 99  0  0
===VMSTAT_END===
