stress-ng: info:  [392] setting to a 60 second run per stressor
stress-ng: info:  [392] dispatching hogs: 2 io
stress-ng: info:  [392] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [392] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [392]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [392] io                10708     60.00      4.61     56.33       178.45         175.71
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 359.193 us
  Min: 156.240 us
  Max: 3049.728 us
Jitter:
  Mean: 3258.110 us
  Max: 5971.536 us
Response time:
  Mean: 3617.304 us
  Min: 1827.360 us
  Max: 9021.264 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0 395880  11228  32996    0    0     0     0 1175 1609  6 75  4 15  0
 2  0      0 395880  11228  32996    0    0     0     0 1210 1668  5 74  4 17  0
 2  0      0 395880  11228  32996    0    0     0     0 1198 1684  4 75  5 16  0
 2  0      0 395880  11228  32996    0    0     0     0 1200 1663  5 74  6 15  0
 2  0      0 395880  11228  32996    0    0     0     0 1229 1705  5 75  3 17  0
 2  0      0 395880  11228  32996    0    0     0     0 1207 1699  5 73  6 16  0
 3  0      0 395880  11228  32996    0    0     0     0 1215 1667  5 76  3 17  0
 2  0      0 395880  11228  32996    0    0     0     0 1200 1699  3 75  5 17  0
 3  0      0 395880  11228  32996    0    0     0     0 1197 1683  6 73  5 16  0
 2  0      0 395880  11228  32996    0    0     0     0 1209 1717  6 73  3 18  0
 2  0      0 395880  11228  32996    0    0     0     0 1221 1708  3 75  3 18  0
 2  0      0 395880  11228  32996    0    0     0     0 1210 1695  3 75  5 18  0
 2  0      0 395880  11228  32996    0    0     0     0 1226 1708  4 75  4 17  0
 2  0      0 395880  11228  32996    0    0     0     0 1215 1720  4 74  3 19  0
 3  0      0 395880  11228  32996    0    0     0     0 1213 1736  4 74  5 17  0
 3  0      0 395880  11228  32996    0    0     0     0 1235 1697  4 75  3 17  0
 2  0      0 395880  11228  32996    0    0     0     0 1202 1666  4 75  3 17  0
 3  0      0 395880  11228  32996    0    0     0     0 1230 1755  4 75  3 18  0
 2  0      0 395880  11228  32996    0    0     0     0 1219 1736  5 72  4 19  0
 3  0      0 395880  11228  32996    0    0     0     0 1222 1673  4 75  3 17  0
 2  0      0 395880  11228  32996    0    0     0     0 1228 1673  4 76  3 17  0
 2  0      0 395880  11228  32996    0    0     0     0 1208 1713  3 75  3 18  0
 3  0      0 395880  11228  32996    0    0     0     0 1211 1684  2 77  4 17  0
 2  0      0 395880  11228  32996    0    0     0     0 1199 1684  5 73  3 18  0
 3  0      0 395880  11228  32996    0    0     0     0 1230 1715  4 76  4 16  0
 2  0      0 395880  11228  32996    0    0     0     0 1220 1757  3 75  4 17  0
 3  0      0 395880  11228  32996    0    0     0     0 1222 1700  6 74  3 17  0
 3  0      0 395880  11228  32996    0    0     0     0 1210 1664  5 75  1 19  0
 3  0      0 395880  11228  32996    0    0     0     0 1210 1747  4 74  3 19  0
 3  0      0 395756  11228  33000    0    0     0     0 1211 1677  4 75  4 17  0
 2  0      0 395756  11228  33000    0    0     0     0 1210 1695  3 77  2 18  0
 2  0      0 395756  11228  33000    0    0     0     0 1214 1676  4 76  3 17  0
 2  0      0 395756  11228  33000    0    0     0     0 1206 1683  5 74  2 19  0
 2  0      0 395756  11228  33000    0    0     0     0 1214 1703  5 74  2 19  0
 3  0      0 395756  11228  33000    0    0     0     0 1211 1693  4 75  2 18  0
 2  0      0 395756  11228  33000    0    0     0     0 1224 1739  3 76  1 19  0
 2  0      0 395756  11228  33000    0    0     0     0 1228 1705  4 75  3 17  0
 2  0      0 395756  11228  33000    0    0     0     0 1242 1761  4 77  2 17  0
 2  0      0 395756  11228  33000    0    0     0     0 1236 1701  6 75  1 18  0
 2  0      0 395756  11228  33000    0    0     0     0 1230 1753  5 73  3 18  0
 0  0      0 397368  11228  30868    0    0     0     0 1033 1371  5 69 10 16  0
 1  0      0 397368  11228  30840    0    0     0     0   49   39  1  2 98  0  0
===VMSTAT_END===
