stress-ng: info:  [315] setting to a 60 second run per stressor
stress-ng: info:  [315] dispatching hogs: 2 io
stress-ng: info:  [315] successful run completed in 60.06s (1 min, 0.06 secs)
stress-ng: info:  [315] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [315]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [315] io                10549     60.01      4.59     58.01       175.79         168.51
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 261.976 us
  Min: 164.304 us
  Max: 517.712 us
Jitter:
  Mean: 2666.045 us
  Max: 4187.648 us
Response time:
  Mean: 2928.021 us
  Min: 1949.328 us
  Max: 4487.888 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396236  11228  32988    0    0     0     0 1208 1727  4 75  4 17  0
 2  0      0 396236  11228  32988    0    0     0     0 1194 1645  5 75  2 19  0
 3  0      0 396236  11228  32988    0    0     0     0 1229 1731  3 77  2 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1243 1704  6 75  0 19  0
 3  0      0 396236  11228  32988    0    0     0     0 1257 1718  5 77  1 18  0
 3  0      0 396236  11228  32988    0    0     0     0 1240 1763  5 77  1 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1240 1716  4 77  1 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1226 1720  4 76  2 18  0
 3  0      0 396236  11228  32988    0    0     0     0 1226 1738  5 75  1 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1235 1770  5 77  1 18  0
 3  0      0 396236  11228  32988    0    0     0     0 1222 1713  4 77  1 19  0
 3  0      0 396236  11228  32988    0    0     0     0 1233 1711  4 77  2 17  0
 2  0      0 396236  11228  32988    0    0     0     0 1232 1723  4 76  3 17  0
 3  0      0 396236  11228  32988    0    0     0     0 1229 1718  3 77  2 18  0
 3  0      0 396236  11228  32988    0    0     0     0 1223 1708  6 76  1 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1247 1711  5 77  1 17  0
 2  0      0 396236  11228  32988    0    0     0     0 1223 1759  3 76  1 19  0
 4  0      0 396236  11228  32988    0    0     0     0 1219 1700  4 75  1 19  0
 2  0      0 396236  11228  32988    0    0     0     0 1221 1707  3 77  2 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1245 1764  6 75  1 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1251 1730  4 77  0 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1197 1665  5 75  1 19  0
 2  0      0 396236  11228  32988    0    0     0     0 1222 1736  5 76  2 18  0
 3  0      0 396236  11228  32988    0    0     0     0 1241 1690  4 77  1 17  0
 3  0      0 396236  11228  32988    0    0     0     0 1238 1734  7 75  0 18  0
 3  0      0 396236  11228  32988    0    0     0     0 1214 1724  6 74  3 18  0
 2  0      0 396236  11228  32988    0    0     0     0 1236 1773  5 76  1 18  0
 3  0      0 396236  11228  32988    0    0     0     0 1251 1788  4 76  1 19  0
 2  0      0 396236  11228  32992    0    0     0     0 1247 1744  4 77  1 18  0
 2  0      0 396236  11228  32992    0    0     0     0 1250 1748  5 75  1 18  0
 2  0      0 396236  11228  32992    0    0     0     0 1241 1745  4 77  1 18  0
 2  0      0 396236  11228  32992    0    0     0     0 1232 1750  3 77  1 19  0
 2  0      0 396236  11228  32992    0    0     0     0 1237 1748  5 76  2 18  0
 3  0      0 396236  11228  32992    0    0     0     0 1241 1740  4 77  1 18  0
 2  0      0 396236  11228  32992    0    0     0     0 1236 1743  5 75  1 19  0
 2  0      0 396236  11228  32992    0    0     0     0 1248 1780  3 78  0 19  0
 3  0      0 396236  11228  32992    0    0     0     0 1249 1780  3 79  0 18  0
 2  0      0 396236  11228  32992    0    0     0     0 1255 1761  3 77  2 18  0
 3  0      0 396236  11228  32992    0    0     0     0 1246 1757  5 76  1 19  0
 2  0      0 396236  11228  32992    0    0     0     0 1071 1433  5 73  2 20  0
 1  0      0 397972  11228  30832    0    0     0     0  204  197  3 13 84  1  0
===VMSTAT_END===
