stress-ng: info:  [258] setting to a 60 second run per stressor
stress-ng: info:  [258] dispatching hogs: 2 io
stress-ng: info:  [258] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [258] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [258]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [258] io                10555     60.00      4.81     56.67       175.91         171.68
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 281.133 us
  Min: 162.880 us
  Max: 1175.696 us
Jitter:
  Mean: 3108.049 us
  Max: 4790.560 us
Response time:
  Mean: 3389.182 us
  Min: 1976.512 us
  Max: 5024.160 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396120  11228  32988    0    0     0     0 1196 1629  5 76  1 18  0
 3  0      0 396120  11228  32988    0    0     0     0 1231 1666  7 76  1 17  0
 4  0      0 396120  11228  32992    0    0     0     0 1222 1680  6 77  1 16  0
 2  0      0 396120  11228  32992    0    0     0     0 1227 1653  4 78  2 16  0
 3  0      0 396120  11228  32992    0    0     0     0 1193 1609  7 74  1 18  0
 3  0      0 396120  11228  32992    0    0     0     0 1231 1717  4 77  0 19  0
 2  0      0 396120  11228  32992    0    0     0     0 1245 1684  5 76  2 17  0
 3  0      0 396120  11228  32992    0    0     0     0 1237 1672  5 76  1 18  0
 2  0      0 396120  11228  32992    0    0     0     0 1221 1709  5 75  1 19  0
 3  0      0 396120  11228  32992    0    0     0     0 1261 1674  4 78  1 17  0
 2  0      0 396120  11228  32992    0    0     0     0 1242 1720  6 75  3 16  0
 3  0      0 396120  11228  32992    0    0     0     0 1221 1700  2 78  3 17  0
 3  0      0 396120  11228  32992    0    0     0     0 1210 1660  5 75  3 17  0
 2  0      0 396120  11228  32992    0    0     0     0 1143 1488  6 74  1 19  0
 0  0      0 397856  11228  30832    0    0     0     0  227  202  2 15 82  1  0
===VMSTAT_END===
