stress-ng: info:  [220] setting to a 60 second run per stressor
stress-ng: info:  [220] dispatching hogs: 2 io
stress-ng: info:  [220] successful run completed in 60.07s (1 min, 0.07 secs)
stress-ng: info:  [220] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [220]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [220] io                10563     60.00      7.48     50.70       176.04         181.56
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 267.166 us
  Min: 157.824 us
  Max: 1388.256 us
Jitter:
  Mean: 2262.349 us
  Max: 9733.424 us
Response time:
  Mean: 2529.515 us
  Min: 2013.168 us
  Max: 10009.760 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0 396500  10868  32888    0    0     0     0 1230 1644  7 74  1 19  0
 2  0      0 396500  10868  32888    0    0     0     0 1243 1658  6 76  1 17  0
 3  0      0 396500  10868  32888    0    0     0     0 1256 1628  6 76  1 17  0
 2  0      0 396500  10868  32888    0    0     0     0 1238 1669  6 76  1 17  0
 2  0      0 396500  10868  32888    0    0     0     0 1228 1663  7 75  1 18  0
 3  0      0 396500  10868  32888    0    0     0     0 1141 1442  7 71  1 21  0
 0  0      0 398260  10868  30756    0    0     0     0  752  936  4 44 42 10  0
 0  0      0 398260  10868  30756    0    0     0     0   30   34  0  0 100  0  0
 1  0      0 398012  11252  30728    0    0   384     0  211   57  0  8 92  0  0
 1  0      0 398012  11252  30728    0    0     0     0   33   33  0  1 99  0  0
===VMSTAT_END===
