stress-ng: info:  [277] setting to a 60 second run per stressor
stress-ng: info:  [277] dispatching hogs: 2 io
stress-ng: info:  [277] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [277] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [277]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [277] io                10664     60.00      7.31     51.19       177.73         182.29
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 262.958 us
  Min: 157.568 us
  Max: 529.936 us
Jitter:
  Mean: 2220.212 us
  Max: 10755.872 us
Response time:
  Mean: 2483.171 us
  Min: 1655.808 us
  Max: 11106.960 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396216  11252  32972    0    0     0     0 1251 1604  7 73  1 19  0
 2  0      0 396216  11252  32972    0    0     0     0 1238 1569  6 73  1 21  0
 2  0      0 396216  11252  32972    0    0     0     0 1242 1599  6 73  2 19  0
 3  0      0 396216  11252  32972    0    0     0     0 1219 1557  6 73  1 20  0
 4  0      0 396216  11252  32972    0    0     0     0 1225 1555  7 72  1 20  0
 2  0      0 396216  11252  32972    0    0     0     0 1245 1590  6 72  1 22  0
 2  0      0 396216  11252  32972    0    0     0     0 1229 1562  8 71  1 20  0
 3  0      0 396216  11252  32972    0    0     0     0 1163 1468  6 74  2 18  0
 3  0      0 396216  11252  32972    0    0     0     0 1231 1501  6 74  0 21  0
 2  0      0 396216  11252  32972    0    0     0     0 1231 1565  7 72  1 20  0
 2  1      0 396216  11252  32972    0    0     0     0 1255 1601  7 72  1 20  0
 3  0      0 396216  11252  32972    0    0     0     0 1231 1576  8 71  2 19  0
 2  0      0 396216  11252  32972    0    0     0     0 1224 1617  6 72  1 21  0
 2  0      0 396216  11252  32972    0    0     0     0 1220 1564  7 71  3 19  0
 2  0      0 396216  11252  32972    0    0     0     0 1240 1577  7 74  0 19  0
 2  0      0 396216  11252  32972    0    0     0     0 1254 1620  8 71  2 19  0
 2  0      0 396216  11252  32972    0    0     0     0 1235 1629  7 73  0 20  0
 3  0      0 396216  11252  32972    0    0     0     0 1247 1603  7 74  1 19  0
 2  0      0 396216  11252  32972    0    0     0     0 1240 1655  7 72  0 20  0
 2  0      0 396216  11252  32972    0    0     0     0 1244 1580  7 73  1 19  0
 2  0      0 396216  11252  32972    0    0     0     0 1239 1570  7 74  1 18  0
 2  0      0 396216  11252  32972    0    0     0     0 1206 1587  8 70  3 20  0
 2  0      0 396216  11252  32972    0    0     0     0 1257 1628  6 73  1 20  0
 2  0      0 396216  11252  32972    0    0     0     0 1238 1586  6 76  1 17  0
 2  0      0 396216  11252  32972    0    0     0     0 1270 1666  7 75  1 17  0
 2  0      0 396216  11252  32972    0    0     0     0 1231 1642  6 73  1 20  0
 2  0      0 396216  11252  32972    0    0     0     0 1251 1626  9 73  1 18  0
 2  0      0 396216  11252  32972    0    0     0     0 1249 1650  6 75  1 18  0
 2  0      0 396216  11252  32972    0    0     0     0 1253 1671  7 73  1 18  0
 2  0      0 396216  11252  32972    0    0     0     0 1252 1654  7 75  0 18  0
 2  0      0 396216  11252  32976    0    0     0     0 1258 1693  5 76  1 18  0
 3  0      0 396216  11252  32976    0    0     0     0 1227 1647  6 75  1 18  0
 3  0      0 396216  11252  32976    0    0     0     0 1238 1616  7 75  2 16  0
 3  0      0 396216  11252  32976    0    0     0     0 1236 1599  7 76  1 16  0
 2  0      0 396216  11252  32976    0    0     0     0 1228 1583  6 77  2 16  0
 2  0      0 396216  11252  32976    0    0     0     0 1231 1642  6 75  2 17  0
 3  0      0 396216  11252  32976    0    0     0     0 1227 1626  7 75  1 17  0
 2  0      0 396216  11252  32976    0    0     0     0 1233 1608  6 76  2 16  0
 2  0      0 396216  11252  32976    0    0     0     0 1239 1673  6 76  1 18  0
 2  0      0 396216  11252  32976    0    0     0     0 1252 1667  7 75  1 17  0
 2  0      0 396216  11252  32976    0    0     0     0 1212 1624  7 75  1 17  0
 0  0      0 397828  11252  30816    0    0     0     0  928 1163  7 62 16 14  0
 0  0      0 397828  11252  30816    0    0     0     0   72   55  1  4 95  0  0
 0  0      0 397828  11252  30816    0    0     0     0   42   35  1  2 97  0  0
===VMSTAT_END===
