stress-ng: info:  [373] setting to a 60 second run per stressor
stress-ng: info:  [373] dispatching hogs: 2 io
stress-ng: info:  [373] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [373] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [373]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [373] io                10840     60.00      6.83     52.73       180.66         182.00
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 219.708 us
  Min: 133.360 us
  Max: 2275.392 us
Jitter:
  Mean: 2066.293 us
  Max: 3888.608 us
Response time:
  Mean: 2286.001 us
  Min: 1507.280 us
  Max: 6164.000 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396468  11252  32972    0    0     0     0 1248 1659  7 71  0 21  0
 2  0      0 396468  11252  32972    0    0     0     0 1253 1607  8 71  1 21  0
 2  0      0 396468  11252  32972    0    0     0     0 1260 1714  8 70  1 21  0
 3  0      0 396468  11252  32972    0    0     0     0 1257 1719  6 73  1 21  0
 3  0      0 396468  11252  32972    0    0     0     0 1264 1636  8 70  0 21  0
 3  0      0 396468  11252  32972    0    0     0     0 1267 1697  5 74  0 22  0
 3  0      0 396468  11252  32972    0    0     0     0 1248 1606  6 73  0 21  0
 3  0      0 396468  11252  32972    0    0     0     0 1269 1676  7 71  0 21  0
 3  0      0 396468  11252  32972    0    0     0     0 1260 1664  7 73  1 20  0
 2  0      0 396468  11252  32972    0    0     0     0 1220 1621  5 72  2 21  0
 2  0      0 396468  11252  32972    0    0     0     0 1219 1589  5 73  1 21  0
 2  0      0 396468  11252  32972    0    0     0     0 1217 1671  4 74  1 21  0
 3  0      0 396468  11252  32972    0    0     0     0 1225 1668  7 71  0 21  0
 2  0      0 396468  11252  32972    0    0     0     0 1238 1693  7 71  1 21  0
 2  0      0 396468  11252  32972    0    0     0     0 1221 1645  7 71  1 21  0
 4  0      0 396468  11252  32972    0    0     0     0 1236 1660  6 72  1 21  0
 2  0      0 396468  11252  32972    0    0     0     0 1237 1709  7 72  1 20  0
 2  0      0 396468  11252  32972    0    0     0     0 1235 1728  6 73  1 20  0
 2  0      0 396468  11252  32972    0    0     0     0 1250 1666  7 72  1 20  0
 3  0      0 396468  11252  32972    0    0     0     0 1245 1719  5 75  1 20  0
 2  0      0 396468  11252  32972    0    0     0     0 1256 1715  7 72  2 19  0
 3  0      0 396468  11252  32972    0    0     0     0 1276 1760  6 73  1 20  0
 2  0      0 396468  11252  32976    0    0     0     0 1247 1676  6 74  2 18  0
 2  0      0 396468  11252  32976    0    0     0     0 1246 1647  6 73  2 19  0
 2  0      0 396468  11252  32976    0    0     0     0 1242 1742  6 73  2 19  0
 3  0      0 396468  11252  32976    0    0     0     0 1239 1650  7 73  3 18  0
 2  0      0 396468  11252  32976    0    0     0     0 1256 1734  9 72  1 18  0
 2  0      0 396468  11252  32976    0    0     0     0 1272 1711  6 74  1 18  0
 3  0      0 396468  11252  32976    0    0     0     0 1248 1719  5 75  1 20  0
 2  0      0 396468  11252  32976    0    0     0     0 1235 1673  5 76  0 18  0
 3  0      0 396468  11252  32976    0    0     0     0 1262 1754  5 75  2 18  0
 3  0      0 396468  11252  32976    0    0     0     0 1270 1712  7 74  1 19  0
 2  0      0 396468  11252  32976    0    0     0     0 1253 1669  8 72  1 19  0
 2  0      0 398044  11252  30844    0    0     0     0 1053 1307  6 70  4 20  0
 2  0      0 398080  11252  30816    0    0     0     0   67   59  0  2 98  0  0
 1  0      0 398080  11252  30816    0    0     0     0   39   35  0  1 99  0  0
===VMSTAT_END===
