stress-ng: info:  [258] setting to a 60 second run per stressor
stress-ng: info:  [258] dispatching hogs: 2 io
stress-ng: info:  [258] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [258] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [258]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [258] io                10490     60.00      7.46     52.16       174.82         175.95
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 275.013 us
  Min: 156.944 us
  Max: 2295.712 us
Jitter:
  Mean: 2179.974 us
  Max: 5134.528 us
Response time:
  Mean: 2454.986 us
  Min: 1254.144 us
  Max: 6262.784 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396344  11252  32952    0    0     0     0 1240 1682  6 77  1 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1227 1663  6 74  3 17  0
 2  0      0 396344  11252  32952    0    0     0     0 1255 1663  8 75  1 17  0
 2  1      0 396344  11252  32952    0    0     0     0 1255 1752  4 78  2 17  0
 4  0      0 396344  11252  32952    0    0     0     0 1246 1661  8 74  3 15  0
 4  0      0 396344  11252  32952    0    0     0     0 1228 1644  9 73  1 17  0
 3  0      0 396344  11252  32952    0    0     0     0 1244 1637  8 75  1 17  0
 2  0      0 396344  11252  32952    0    0     0     0 1237 1703  9 73  1 18  0
 3  0      0 396344  11252  32952    0    0     0     0 1240 1655  6 76  1 17  0
 3  0      0 396344  11252  32952    0    0     0     0 1243 1592 10 74  1 15  0
 2  0      0 396344  11252  32952    0    0     0     0 1236 1610  8 74  1 17  0
 2  0      0 396344  11252  32952    0    0     0     0 1225 1682  6 75  2 18  0
 3  0      0 396344  11252  32952    0    0     0     0 1220 1616  4 78  2 16  0
 4  0      0 396344  11252  32952    0    0     0     0 1233 1578  7 76  2 14  0
 3  0      0 396344  11252  32952    0    0     0     0 1206 1640  4 77  3 16  0
 3  0      0 396344  11252  32952    0    0     0     0 1209 1632  9 73  2 16  0
 3  0      0 396344  11252  32952    0    0     0     0 1199 1619  8 73  1 17  0
 3  0      0 396344  11252  32952    0    0     0     0 1215 1602  7 76  1 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1229 1612  5 77  2 16  0
 3  0      0 396344  11252  32952    0    0     0     0 1237 1590  7 75  1 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1260 1637  8 76  0 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1230 1638  8 73  4 15  0
 2  0      0 396344  11252  32952    0    0     0     0 1244 1604  8 76  1 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1230 1631  8 74  1 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1237 1660  6 78  1 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1238 1635  7 76  1 16  0
 2  0      0 396344  11252  32952    0    0     0     0 1233 1669  7 75  2 17  0
 2  0      0 396344  11252  32952    0    0     0     0 1268 1607  7 73  1 20  0
 3  0      0 396344  11252  32956    0    0     0     0 1244 1572  7 72  1 21  0
 3  0      0 396344  11252  32956    0    0     0     0 1212 1479  4 74  1 21  0
 2  0      0 396344  11252  32956    0    0     0     0 1224 1579  7 72  0 21  0
 2  0      0 396344  11252  32956    0    0     0     0 1234 1533  7 74  0 20  0
 2  0      0 396344  11252  32956    0    0     0     0 1219 1534  9 70  0 21  0
 3  0      0 396344  11252  32956    0    0     0     0 1236 1508  8 71  1 20  0
 3  0      0 396344  11252  32956    0    0     0     0 1236 1628  7 72  1 20  0
 4  0      0 396344  11252  32956    0    0     0     0 1229 1506  9 72  0 20  0
 3  0      0 396344  11252  32956    0    0     0     0 1221 1529  7 72  1 20  0
 2  0      0 396344  11252  32956    0    0     0     0 1239 1530  7 72  1 20  0
 2  0      0 396344  11252  32956    0    0     0     0 1249 1579  7 72  0 21  0
 3  0      0 396344  11252  32956    0    0     0     0 1131 1385  8 70  2 20  0
 0  0      0 397956  11252  30796    0    0     0     0  143  110  3  8 88  1  0
 0  0      0 397956  11252  30796    0    0     0     0   33   37  0  1 99  0  0
===VMSTAT_END===
