stress-ng: info:  [239] setting to a 60 second run per stressor
stress-ng: info:  [239] dispatching hogs: 2 io
stress-ng: info:  [239] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [239] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [239]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [239] io                10567     60.01      7.41     51.66       176.10         178.89
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 3 (0.50%)
Execution time:
  Mean: 279.663 us
  Min: 158.608 us
  Max: 1228.768 us
Jitter:
  Mean: 3261.588 us
  Max: 17354.864 us
Response time:
  Mean: 3541.251 us
  Min: 1945.040 us
  Max: 17663.232 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 395900  11252  32940    0    0     0     0 1232 1575  9 74  1 17  0
 2  0      0 395900  11252  32940    0    0     0     0 1241 1623  7 75  1 18  0
 2  0      0 395900  11252  32940    0    0     0     0 1240 1587  7 74  2 17  0
 3  0      0 395900  11252  32940    0    0     0     0 1244 1627  6 75  1 18  0
 2  0      0 395900  11252  32940    0    0     0     0 1237 1639  8 73  2 18  0
 3  0      0 395900  11252  32940    0    0     0     0 1242 1661  7 75  1 17  0
 2  0      0 395900  11252  32940    0    0     0     0 1210 1569  7 75  1 17  0
 2  0      0 395900  11252  32940    0    0     0     0 1188 1572  9 72  3 16  0
 3  0      0 395900  11252  32940    0    0     0     0 1226 1586  9 73  1 18  0
 2  0      0 395900  11252  32940    0    0     0     0 1244 1645  7 75  2 16  0
 3  0      0 395900  11252  32940    0    0     0     0 1266 1735  7 75  1 18  0
 2  0      0 395900  11252  32940    0    0     0     0 1252 1650  6 77  0 17  0
 3  0      0 395780  11252  32952    0    0     0     0 1253 1600  6 77  1 16  0
 3  0      0 395780  11252  32952    0    0     0     0 1255 1618  5 78  1 16  0
 3  0      0 395780  11252  32952    0    0     0     0 1253 1653  5 77  1 17  0
 2  0      0 395780  11252  32952    0    0     0     0 1252 1665  8 75  1 16  0
 3  0      0 395780  11252  32952    0    0     0     0 1245 1610  6 77  1 16  0
 2  0      0 395780  11252  32952    0    0     0     0 1255 1645  8 74  2 16  0
 2  0      0 395780  11252  32952    0    0     0     0 1262 1638  8 75  2 15  0
 3  0      0 395780  11252  32952    0    0     0     0 1274 1678  8 75  1 16  0
 2  0      0 395780  11252  32952    0    0     0     0 1243 1618  5 77  1 16  0
 4  0      0 395780  11252  32952    0    0     0     0 1252 1689  8 74  1 17  0
 3  0      0 395780  11252  32952    0    0     0     0 1257 1618  6 77  0 17  0
 2  0      0 395780  11252  32952    0    0     0     0 1182 1517  5 77  1 18  0
 0  0      0 397640  11252  30792    0    0     0     0  180  149  2 11 87  1  0
 1  0      0 397640  11252  30792    0    0     0     0   48   42  1  2 97  0  0
===VMSTAT_END===
