stress-ng: info:  [296] setting to a 60 second run per stressor
stress-ng: info:  [296] dispatching hogs: 2 io
stress-ng: info:  [296] successful run completed in 60.07s (1 min, 0.07 secs)
stress-ng: info:  [296] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [296]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [296] io                11397     60.01      6.82     46.89       189.93         212.20
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 319.117 us
  Min: 154.080 us
  Max: 2487.248 us
Jitter:
  Mean: 2630.935 us
  Max: 9247.072 us
Response time:
  Mean: 2950.052 us
  Min: 1513.392 us
  Max: 9658.224 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0 396352  11252  32972    0    0     0     0 1191 1680 10 65 14 11  0
 2  0      0 396352  11252  32972    0    0     0     0 1174 1682  7 67 13 13  0
 2  0      0 396352  11252  32972    0    0     0     0 1148 1665  7 65 18 10  0
 2  0      0 396352  11252  32972    0    0     0     0 1184 1685  8 66 13 14  0
 3  0      0 396352  11252  32972    0    0     0     0 1175 1667  5 69 16 11  0
 2  0      0 396352  11252  32972    0    0     0     0 1185 1647  6 70 13 11  0
 2  0      0 396352  11252  32972    0    0     0     0 1158 1655  6 68 15 11  0
 2  0      0 396352  11252  32972    0    0     0     0 1183 1633  6 69 14 11  0
 3  0      0 396352  11252  32972    0    0     0     0 1187 1699  4 71 12 13  0
 2  0      0 396352  11252  32972    0    0     0     0 1167 1642  8 67 14 11  0
 3  0      0 396352  11252  32972    0    0     0     0 1185 1703  6 66 15 12  0
 2  0      0 396352  11252  32972    0    0     0     0 1170 1701  6 68 15 11  0
 2  0      0 396352  11252  32972    0    0     0     0 1177 1663  8 67 12 13  0
 3  0      0 396352  11252  32972    0    0     0     0 1173 1638  6 68 15 11  0
 2  0      0 396352  11252  32972    0    0     0     0 1167 1622  7 67 16 10  0
 2  0      0 396352  11252  32972    0    0     0     0 1123 1577  6 66 17 10  0
 2  0      0 396352  11252  32972    0    0     0     0 1170 1594  7 70 11 12  0
 2  0      0 396352  11252  32972    0    0     0     0 1154 1608  8 67 16 10  0
 2  0      0 396352  11252  32972    0    0     0     0 1163 1656  7 67 15 10  0
 2  0      0 396352  11252  32972    0    0     0     0 1172 1667  5 68 15 11  0
 2  0      0 396352  11252  32972    0    0     0     0 1166 1651  7 67 15 11  0
 3  0      0 396352  11252  32972    0    0     0     0 1173 1640  5 69 16 10  0
 2  0      0 396352  11252  32972    0    0     0     0 1188 1678  9 66 13 11  0
 2  0      0 396352  11252  32972    0    0     0     0 1169 1630  7 68 11 14  0
 2  0      0 396352  11252  32972    0    0     0     0 1195 1658  7 69 13 11  0
 2  0      0 396352  11252  32972    0    0     0     0 1164 1633  6 66 17 10  0
 2  0      0 396352  11252  32972    0    0     0     0 1211 1697  7 70 10 13  0
 2  0      0 396352  11252  32972    0    0     0     0 1208 1707  7 70 10 14  0
 2  0      0 396352  11252  32972    0    0     0     0 1194 1705  6 68 14 11  0
 3  0      0 396352  11252  32972    0    0     0     0 1159 1624  6 68 15 11  0
 3  0      0 396352  11252  32972    0    0     0     0 1172 1672  8 67 16  9  0
 2  0      0 396352  11252  32972    0    0     0     0 1177 1699  6 68 14 12  0
 2  0      0 396352  11252  32976    0    0     0     0 1190 1696  6 68 12 13  0
 2  0      0 396352  11252  32976    0    0     0     0 1174 1650  5 69 14 12  0
 3  0      0 396352  11252  32976    0    0     0     0 1183 1618  5 71 13 12  0
 2  0      0 396352  11252  32976    0    0     0     0 1183 1696  5 69 15 11  0
 2  0      0 396352  11252  32976    0    0     0     0 1182 1632  8 67 14 11  0
 2  0      0 396352  11252  32976    0    0     0     0 1183 1668  6 68 15 12  0
 2  0      0 396352  11252  32976    0    0     0     0 1182 1673  6 68 14 11  0
 3  0      0 396352  11252  32976    0    0     0     0 1191 1652  5 69 14 11  0
 2  0      0 396352  11252  32976    0    0     0     0 1201 1694  8 69 12 12  0
 2  0      0 396352  11252  32976    0    0     0     0 1148 1676  7 66 17 10  0
 2  0      0 396352  11252  32976    0    0     0     0 1195 1662  7 69 12 11  0
 2  0      0 396352  11252  32976    0    0     0     0 1094 1485  6 69  8 17  0
 1  0      0 397964  11252  30816    0    0     0     0  382  455  4 22 72  3  0
 0  0      0 397964  11252  30816    0    0     0     0   51   43  1  1 98  0  0
 1  0      0 397964  11252  30816    0    0     0     0   63   44  2  3 95  0  0
===VMSTAT_END===
