stress-ng: info:  [392] setting to a 60 second run per stressor
stress-ng: info:  [392] dispatching hogs: 2 io
stress-ng: info:  [392] successful run completed in 60.06s (1 min, 0.06 secs)
stress-ng: info:  [392] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [392]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [392] io                10871     60.01      7.01     51.44       181.15         185.99
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 253.148 us
  Min: 135.888 us
  Max: 2224.048 us
Jitter:
  Mean: 2493.487 us
  Max: 5182.800 us
Response time:
  Mean: 2746.636 us
  Min: 1486.672 us
  Max: 5400.816 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396480  11252  32976    0    0     0     0 1241 1612  7 70  1 22  0
 3  0      0 396480  11252  32976    0    0     0     0 1249 1619  7 72  1 21  0
 2  0      0 396480  11252  32976    0    0     0     0 1238 1624  6 72  1 22  0
 2  0      0 396480  11252  32976    0    0     0     0 1247 1627  8 71  1 20  0
 2  0      0 396480  11252  32976    0    0     0     0 1250 1575  8 70  1 21  0
 2  0      0 396480  11252  32976    0    0     0     0 1236 1604  5 74  0 21  0
 1  0      0 398092  11252  30816    0    0     0     0  807  955  7 52 28 13  0
 0  0      0 398092  11252  30816    0    0     0     0   43   41  1  1 99  0  0
 0  0      0 398092  11252  30816    0    0     0     0   42   33  1  2 98  0  0
===VMSTAT_END===
