stress-ng: info:  [316] setting to a 60 second run per stressor
stress-ng: info:  [316] dispatching hogs: 2 io
stress-ng: info:  [316] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [316] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [316]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [316] io                11009     60.00      7.18     50.19       183.47         191.89
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 2 (0.33%)
Execution time:
  Mean: 285.503 us
  Min: 152.848 us
  Max: 1463.440 us
Jitter:
  Mean: 3000.745 us
  Max: 14850.768 us
Response time:
  Mean: 3286.248 us
  Min: 1784.272 us
  Max: 15072.336 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 396460  11252  32972    0    0     0     0 1220 1650  7 72  6 14  0
 2  0      0 396460  11252  32972    0    0     0     0 1239 1696  7 72  5 16  0
 2  0      0 396460  11252  32972    0    0     0     0 1223 1699  7 72  6 15  0
 2  0      0 396460  11252  32972    0    0     0     0 1258 1747  7 72  5 16  0
 3  0      0 396460  11252  32972    0    0     0     0 1240 1734  5 73  5 17  0
 3  0      0 396460  11252  32972    0    0     0     0 1195 1636  7 71  7 15  0
 4  0      0 396460  11252  32972    0    0     0     0 1210 1633  6 74  6 15  0
 2  0      0 396460  11252  32972    0    0     0     0 1218 1626  6 73  5 16  0
 2  0      0 396460  11252  32972    0    0     0     0 1211 1649  6 74  5 16  0
 2  0      0 396460  11252  32972    0    0     0     0 1223 1585  7 74  3 16  0
 2  0      0 396460  11252  32972    0    0     0     0 1214 1629  7 73  5 15  0
 2  0      0 396460  11252  32972    0    0     0     0 1221 1689  7 73  4 16  0
 2  0      0 396460  11252  32972    0    0     0     0 1207 1635  6 74  4 16  0
 2  0      0 396460  11252  32976    0    0     0     0 1234 1630  9 73  4 15  0
 2  0      0 396460  11252  32976    0    0     0     0 1226 1696  7 72  5 16  0
 2  0      0 396460  11252  32976    0    0     0     0 1211 1696  5 73  6 16  0
 2  0      0 396460  11252  32976    0    0     0     0 1215 1636  6 73  4 17  0
 3  0      0 396460  11252  32976    0    0     0     0 1234 1694  6 74  4 16  0
 2  0      0 396460  11252  32976    0    0     0     0 1221 1645  6 73  5 16  0
 2  0      0 396460  11252  32976    0    0     0     0 1218 1711  7 74  4 15  0
 3  0      0 396460  11252  32976    0    0     0     0 1250 1702  8 72  3 17  0
 3  0      0 396460  11252  32976    0    0     0     0 1213 1710  7 72  5 17  0
 3  0      0 396460  11252  32976    0    0     0     0 1234 1702  8 72  3 16  0
 2  0      0 396460  11252  32976    0    0     0     0 1240 1701  6 74  4 16  0
 2  0      0 396460  11252  32976    0    0     0     0 1124 1489  7 69  5 19  0
 0  0      0 397948  11252  30816    0    0     0     0  179  150  3 12 85  1  0
 0  0      0 397948  11252  30816    0    0     0     0   55   40  1  2 98  0  0
===VMSTAT_END===
