stress-ng: info:  [354] setting to a 60 second run per stressor
stress-ng: info:  [354] dispatching hogs: 2 io
stress-ng: info:  [354] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [354] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [354]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [354] io                10942     60.00      6.99     52.48       182.35         183.99
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 207.849 us
  Min: 135.152 us
  Max: 727.280 us
Jitter:
  Mean: 2011.145 us
  Max: 11063.840 us
Response time:
  Mean: 2218.994 us
  Min: 1264.480 us
  Max: 11791.120 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 395836  11252  32972    0    0     0     0 1234 1694  7 73  3 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1222 1727  6 71  5 18  0
 2  0      0 395836  11252  32972    0    0     0     0 1216 1690  5 74  4 16  0
 3  0      0 395836  11252  32972    0    0     0     0 1232 1688  7 72  3 17  0
 2  0      0 395836  11252  32972    0    0     0     0 1199 1684  5 72  4 18  0
 3  0      0 395836  11252  32972    0    0     0     0 1229 1676  7 72  4 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1216 1690  5 74  4 17  0
 3  0      0 395836  11252  32972    0    0     0     0 1213 1622  8 72  3 17  0
 3  0      0 395836  11252  32972    0    0     0     0 1222 1643  8 72  3 18  0
 3  1      0 395836  11252  32972    0    0     0     0 1245 1760  5 73  4 18  0
 2  0      0 395836  11252  32972    0    0     0     0 1261 1695  7 74  3 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1230 1643  7 73  3 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1237 1708  7 72  5 16  0
 3  0      0 395836  11252  32972    0    0     0     0 1249 1718  8 72  3 17  0
 2  0      0 395836  11252  32972    0    0     0     0 1233 1715  7 73  3 17  0
 3  0      0 395836  11252  32972    0    0     0     0 1271 1743  6 73  4 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1258 1741  7 73  4 16  0
 3  0      0 395836  11252  32972    0    0     0     0 1249 1681  5 75  3 17  0
 3  0      0 395836  11252  32972    0    0     0     0 1251 1727  7 73  3 16  0
 3  0      0 395836  11252  32972    0    0     0     0 1258 1724  6 76  3 15  0
 3  0      0 395836  11252  32972    0    0     0     0 1252 1722  5 75  5 16  0
 3  0      0 395836  11252  32972    0    0     0     0 1247 1752  6 73  3 18  0
 2  0      0 395836  11252  32972    0    0     0     0 1266 1776  5 76  3 17  0
 2  0      0 395836  11252  32972    0    0     0     0 1265 1752  7 73  3 17  0
 2  0      0 395836  11252  32972    0    0     0     0 1264 1759  7 73  3 16  0
 3  0      0 395836  11252  32972    0    0     0     0 1279 1770  6 75  3 16  0
 2  0      0 395836  11252  32972    0    0     0     0 1270 1733  5 75  3 17  0
 2  0      0 395836  11252  32972    0    0     0     0 1251 1720  7 74  2 17  0
 2  0      0 395836  11252  32972    0    0     0     0 1216 1681  5 73  3 19  0
 3  0      0 395836  11252  32972    0    0     0     0 1253 1728  6 75  1 18  0
 2  0      0 395836  11252  32972    0    0     0     0 1241 1684  9 72  2 17  0
 2  0      0 395836  11252  32972    0    0     0     0 1250 1699  7 75  2 16  0
 3  0      0 395836  11252  32972    0    0     0     0 1228 1680  7 74  3 15  0
 2  0      0 395836  11252  32976    0    0     0     0 1242 1679  8 74  3 16  0
 3  0      0 395836  11252  32976    0    0     0     0 1252 1689  6 76  2 16  0
 3  0      0 395836  11252  32976    0    0     0     0 1273 1700  6 75  2 16  0
 2  0      0 395836  11252  32976    0    0     0     0 1270 1687  8 74  1 17  0
 2  0      0 395836  11252  32976    0    0     0     0 1251 1688  6 76  2 16  0
 2  0      0 395836  11252  32976    0    0     0     0 1252 1702  6 75  2 18  0
 2  0      0 395836  11252  32976    0    0     0     0 1286 1730  8 75  1 16  0
 3  0      0 395836  11252  32976    0    0     0     0 1254 1729  7 74  2 16  0
 3  0      0 395836  11252  32976    0    0     0     0 1239 1735  6 73  1 20  0
 2  0      0 395836  11252  32976    0    0     0     0 1253 1753  6 75  2 18  0
 2  0      0 395836  11252  32976    0    0     0     0 1227 1705  5 75  2 18  0
 2  0      0 397412  11252  30844    0    0     0     0 1043 1348  6 71  4 19  0
 0  0      0 397448  11252  30816    0    0     0     0   62   57  1  1 98  0  0
 0  0      0 397448  11252  30816    0    0     0     0   54   44  1  3 96  0  0
===VMSTAT_END===
